t, reading, IMUVal 
14.10000, 389.00000, 28100.00000 
14.15000, 385.00000, 27844.00000 
14.20000, 384.00000, 27732.00000 
14.25000, 382.00000, 28176.00000 
14.30000, 377.00000, 27220.00000 
14.35000, 373.00000, 23326.00000 
14.40000, 372.00000, 21898.00000 
14.45000, 369.00000, 19322.00000 
14.50000, 369.00000, 19076.00000 
14.55000, 369.00000, 20346.00000 
14.60000, 371.00000, 20948.00000 
14.65000, 372.00000, 24108.00000 
14.70000, 363.00000, 23430.00000 
14.75000, 349.00000, 22270.00000 
14.80000, 338.00000, 24404.00000 
14.85000, 333.00000, 25848.00000 
14.90000, 329.00000, 28348.00000 
14.95000, 325.00000, 33238.00000 
15.00000, 324.00000, 34270.00000 
15.05000, 322.00000, 32012.00000 
15.10000, 320.00000, 31376.00000 
15.15000, 320.00000, 25660.00000 
15.20000, 321.00000, 28998.00000 
15.25000, 319.00000, 29508.00000 
15.30000, 317.00000, 29388.00000 
15.35000, 315.00000, 29986.00000 
15.40000, 315.00000, 30532.00000 
15.45000, 313.00000, 28550.00000 
15.50000, 312.00000, 27714.00000 
15.55000, 308.00000, 25150.00000 
15.60000, 306.00000, 23630.00000 
15.65000, 307.00000, 17370.00000 
15.70000, 309.00000, 16778.00000 
15.75000, 312.00000, 19172.00000 
15.80000, 318.00000, 20672.00000 
15.85000, 324.00000, 22752.00000 
15.90000, 308.00000, 25010.00000 
15.95000, 299.00000, 22660.00000 
16.00000, 290.00000, 22860.00000 
16.05000, 287.00000, 24432.00000 
16.10000, 285.00000, 27466.00000 
16.15000, 283.00000, 30952.00000 
16.20000, 281.00000, 33250.00000 
16.25000, 280.00000, 32814.00000 
16.30000, 279.00000, 32868.00000 
16.35000, 282.00000, 27662.00000 
16.40000, 287.00000, 24850.00000 
16.45000, 285.00000, 25934.00000 
16.50000, 285.00000, 26632.00000 
16.55000, 287.00000, 27886.00000 
16.60000, 288.00000, 28916.00000 
16.65000, 287.00000, 28896.00000 
16.70000, 284.00000, 26570.00000 
16.75000, 285.00000, 25222.00000 
16.80000, 287.00000, 21738.00000 
16.85000, 287.00000, 20700.00000 
16.90000, 288.00000, 17452.00000 
16.95000, 294.00000, 17796.00000 
17.00000, 302.00000, 23752.00000 
17.05000, 305.00000, 24146.00000 
17.10000, 284.00000, 21658.00000 
17.15000, 269.00000, 22560.00000 
17.20000, 266.00000, 24228.00000 
17.25000, 266.00000, 24932.00000 
17.30000, 265.00000, 28608.00000 
17.35000, 265.00000, 31662.00000 
17.40000, 265.00000, 31472.00000 
17.45000, 265.00000, 31426.00000 
17.50000, 266.00000, 30338.00000 
17.55000, 269.00000, 29052.00000 
17.60000, 271.00000, 30256.00000 
17.65000, 272.00000, 28694.00000 
17.70000, 271.00000, 27498.00000 
17.75000, 271.00000, 26680.00000 
17.80000, 273.00000, 26688.00000 
17.85000, 272.00000, 25094.00000 
17.90000, 272.00000, 24392.00000 
17.95000, 273.00000, 23926.00000 
18.00000, 273.00000, 21952.00000 
18.05000, 274.00000, 17816.00000 
18.10000, 277.00000, 19012.00000 
18.15000, 283.00000, 19882.00000 
18.20000, 292.00000, 19756.00000 
18.25000, 298.00000, 25438.00000 
18.30000, 282.00000, 25114.00000 
18.35000, 269.00000, 20946.00000 
18.40000, 262.00000, 22306.00000 
18.45000, 260.00000, 26540.00000 
18.50000, 259.00000, 30394.00000 
18.55000, 259.00000, 33020.00000 
18.60000, 259.00000, 33330.00000 
18.65000, 261.00000, 31544.00000 
18.70000, 261.00000, 31734.00000 
18.75000, 264.00000, 28120.00000 
18.80000, 267.00000, 30244.00000 
18.85000, 266.00000, 27410.00000 
18.90000, 267.00000, 26114.00000 
18.95000, 268.00000, 27854.00000 
19.00000, 269.00000, 30038.00000 
19.05000, 269.00000, 29406.00000 
19.10000, 268.00000, 28238.00000 
19.15000, 267.00000, 25968.00000 
19.20000, 268.00000, 25264.00000 
19.25000, 270.00000, 19120.00000 
19.30000, 272.00000, 16906.00000 
19.35000, 274.00000, 20178.00000 
19.40000, 280.00000, 21010.00000 
19.45000, 288.00000, 22166.00000 
19.50000, 290.00000, 24552.00000 
19.55000, 272.00000, 23634.00000 
19.60000, 263.00000, 23794.00000 
19.65000, 260.00000, 24576.00000 
19.70000, 258.00000, 26934.00000 
19.75000, 256.00000, 30318.00000 
19.80000, 256.00000, 34086.00000 
19.85000, 257.00000, 30966.00000 
19.90000, 257.00000, 32562.00000 
19.95000, 259.00000, 30948.00000 
20.00000, 262.00000, 30672.00000 
20.05000, 264.00000, 29362.00000 
20.10000, 265.00000, 27348.00000 
20.15000, 265.00000, 28184.00000 
20.20000, 266.00000, 27490.00000 
20.25000, 268.00000, 27392.00000 
20.30000, 268.00000, 27618.00000 
20.35000, 268.00000, 26254.00000 
20.40000, 269.00000, 24868.00000 
20.45000, 270.00000, 22760.00000 
20.50000, 270.00000, 17968.00000 
20.55000, 273.00000, 16716.00000 
20.60000, 278.00000, 19022.00000 
20.65000, 285.00000, 22224.00000 
20.70000, 288.00000, 22770.00000 
20.75000, 279.00000, 22832.00000 
20.80000, 263.00000, 23960.00000 
20.85000, 258.00000, 24002.00000 
20.90000, 259.00000, 23472.00000 
20.95000, 258.00000, 28234.00000 
21.00000, 257.00000, 31594.00000 
21.05000, 258.00000, 32578.00000 
21.10000, 258.00000, 31218.00000 
21.15000, 258.00000, 31212.00000 
21.20000, 261.00000, 28030.00000 
21.25000, 263.00000, 31596.00000 
21.30000, 263.00000, 29446.00000 
21.35000, 265.00000, 28096.00000 
21.40000, 266.00000, 28596.00000 
21.45000, 267.00000, 28594.00000 
21.50000, 269.00000, 26856.00000 
21.55000, 268.00000, 25628.00000 
21.60000, 267.00000, 25136.00000 
21.65000, 268.00000, 24520.00000 
21.70000, 269.00000, 20188.00000 
21.75000, 272.00000, 16462.00000 
21.80000, 275.00000, 20290.00000 
21.85000, 279.00000, 19174.00000 
21.90000, 288.00000, 21762.00000 
21.95000, 290.00000, 23786.00000 
22.00000, 274.00000, 23348.00000 
22.05000, 263.00000, 24430.00000 
22.10000, 260.00000, 23154.00000 
22.15000, 258.00000, 26124.00000 
22.20000, 257.00000, 29932.00000 
22.25000, 257.00000, 32890.00000 
22.30000, 258.00000, 31144.00000 
22.35000, 258.00000, 31884.00000 
22.40000, 258.00000, 31174.00000 
22.45000, 261.00000, 31290.00000 
22.50000, 262.00000, 29048.00000 
22.55000, 263.00000, 26840.00000 
22.60000, 265.00000, 26236.00000 
22.65000, 267.00000, 28204.00000 
22.70000, 269.00000, 28750.00000 
22.75000, 269.00000, 28598.00000 
22.80000, 267.00000, 25810.00000 
22.85000, 266.00000, 24838.00000 
22.90000, 266.00000, 21220.00000 
22.95000, 267.00000, 18568.00000 
23.00000, 270.00000, 18868.00000 
23.05000, 276.00000, 21720.00000 
23.10000, 287.00000, 22508.00000 
23.15000, 288.00000, 21106.00000 
23.20000, 269.00000, 22330.00000 
23.25000, 261.00000, 23794.00000 
23.30000, 258.00000, 25344.00000 
23.35000, 258.00000, 27482.00000 
23.40000, 258.00000, 29868.00000 
23.45000, 257.00000, 32190.00000 
23.50000, 257.00000, 33486.00000 
23.55000, 258.00000, 32284.00000 
23.60000, 259.00000, 31448.00000 
23.65000, 262.00000, 28016.00000 
23.70000, 264.00000, 25924.00000 
23.75000, 264.00000, 21654.00000 
23.80000, 267.00000, 23934.00000 
23.85000, 270.00000, 27356.00000 
23.90000, 271.00000, 29472.00000 
23.95000, 269.00000, 29328.00000 
24.00000, 266.00000, 28336.00000 
24.05000, 266.00000, 27266.00000 
24.10000, 267.00000, 27252.00000 
24.15000, 269.00000, 20604.00000 
24.20000, 271.00000, 20370.00000 
24.25000, 275.00000, 22244.00000 
24.30000, 280.00000, 22602.00000 
24.35000, 278.00000, 22612.00000 
24.40000, 269.00000, 23138.00000 
24.45000, 264.00000, 23474.00000 
24.50000, 260.00000, 25874.00000 
24.55000, 260.00000, 27240.00000 
24.60000, 259.00000, 30208.00000 
24.65000, 259.00000, 31414.00000 
24.70000, 259.00000, 35156.00000 
24.75000, 259.00000, 35694.00000 
24.80000, 259.00000, 35206.00000 
24.85000, 262.00000, 28134.00000 
24.90000, 266.00000, 23256.00000 
24.95000, 265.00000, 24020.00000 
25.00000, 264.00000, 26866.00000 
25.05000, 265.00000, 28224.00000 
25.10000, 267.00000, 29218.00000 
25.15000, 268.00000, 30332.00000 
25.20000, 270.00000, 29776.00000 
25.25000, 268.00000, 27336.00000 
25.30000, 267.00000, 25096.00000 
25.35000, 268.00000, 22100.00000 
25.40000, 270.00000, 16628.00000 
25.45000, 272.00000, 18852.00000 
25.50000, 276.00000, 24374.00000 
25.55000, 286.00000, 24434.00000 
25.60000, 283.00000, 20130.00000 
25.65000, 270.00000, 22758.00000 
25.70000, 262.00000, 25642.00000 
25.75000, 259.00000, 26702.00000 
25.80000, 258.00000, 26650.00000 
25.85000, 258.00000, 27306.00000 
25.90000, 260.00000, 31154.00000 
25.95000, 260.00000, 30704.00000 
26.00000, 259.00000, 32438.00000 
26.05000, 260.00000, 30532.00000 
26.10000, 262.00000, 29954.00000 
26.16000, 264.00000, 29056.00000 
26.21000, 265.00000, 26456.00000 
26.26000, 266.00000, 27472.00000 
26.31000, 267.00000, 29848.00000 
26.36000, 267.00000, 30034.00000 
26.41000, 267.00000, 28954.00000 
26.46000, 267.00000, 26624.00000 
26.51000, 266.00000, 25238.00000 
26.56000, 268.00000, 20728.00000 
26.61000, 268.00000, 17910.00000 
26.66000, 271.00000, 18020.00000 
26.71000, 276.00000, 19970.00000 
26.76000, 285.00000, 22664.00000 
26.81000, 282.00000, 24122.00000 
26.86000, 269.00000, 24122.00000 
26.91000, 262.00000, 25560.00000 
26.96000, 260.00000, 26312.00000 
27.01000, 259.00000, 28324.00000 
27.06000, 258.00000, 30834.00000 
27.11000, 258.00000, 33702.00000 
27.16000, 258.00000, 30604.00000 
27.21000, 259.00000, 31222.00000 
27.26000, 259.00000, 30282.00000 
27.31000, 263.00000, 28594.00000 
27.36000, 264.00000, 29476.00000 
27.41000, 264.00000, 27178.00000 
27.46000, 265.00000, 27732.00000 
27.51000, 267.00000, 29154.00000 
27.56000, 268.00000, 30264.00000 
27.61000, 268.00000, 29626.00000 
27.66000, 267.00000, 25884.00000 
27.71000, 266.00000, 22308.00000 
27.76000, 267.00000, 21728.00000 
27.81000, 267.00000, 19242.00000 
27.86000, 268.00000, 19580.00000 
27.91000, 274.00000, 20750.00000 
27.96000, 287.00000, 22570.00000 
28.01000, 292.00000, 22924.00000 
28.06000, 277.00000, 25124.00000 
28.11000, 265.00000, 26330.00000 
28.16000, 261.00000, 28952.00000 
28.21000, 259.00000, 28568.00000 
28.26000, 258.00000, 29578.00000 
28.31000, 258.00000, 31690.00000 
28.36000, 258.00000, 31716.00000 
28.41000, 259.00000, 30212.00000 
28.46000, 259.00000, 30052.00000 
28.51000, 262.00000, 28066.00000 
28.56000, 264.00000, 30138.00000 
28.61000, 264.00000, 28672.00000 
28.66000, 265.00000, 28036.00000 
28.71000, 266.00000, 29002.00000 
28.76000, 268.00000, 30136.00000 
28.81000, 268.00000, 30436.00000 
28.86000, 268.00000, 29146.00000 
28.91000, 266.00000, 27232.00000 
28.96000, 265.00000, 22598.00000 
29.01000, 266.00000, 21310.00000 
29.06000, 266.00000, 20498.00000 
29.11000, 270.00000, 22136.00000 
29.16000, 281.00000, 22186.00000 
29.21000, 282.00000, 22352.00000 
29.26000, 275.00000, 23828.00000 
29.31000, 272.00000, 25188.00000 
29.36000, 264.00000, 27270.00000 
29.41000, 261.00000, 28176.00000 
29.46000, 259.00000, 28964.00000 
29.51000, 259.00000, 32216.00000 
29.56000, 260.00000, 35092.00000 
29.61000, 260.00000, 31840.00000 
29.66000, 261.00000, 28966.00000 
29.71000, 262.00000, 27934.00000 
29.76000, 265.00000, 25558.00000 
29.81000, 266.00000, 27166.00000 
29.86000, 265.00000, 27966.00000 
29.91000, 266.00000, 27954.00000 
29.96000, 267.00000, 28304.00000 
30.01000, 268.00000, 29794.00000 
30.06000, 268.00000, 30062.00000 
30.11000, 267.00000, 28928.00000 
30.16000, 266.00000, 28154.00000 
30.21000, 266.00000, 25876.00000 
30.26000, 266.00000, 22068.00000 
30.31000, 266.00000, 21290.00000 
30.36000, 272.00000, 22986.00000 
30.41000, 284.00000, 21850.00000 
30.46000, 300.00000, 21744.00000 
30.51000, 298.00000, 24266.00000 
30.56000, 277.00000, 25290.00000 
30.61000, 263.00000, 26254.00000 
30.66000, 258.00000, 26496.00000 
30.71000, 256.00000, 29104.00000 
30.76000, 255.00000, 31922.00000 
30.81000, 255.00000, 34232.00000 
30.86000, 255.00000, 30892.00000 
30.91000, 256.00000, 30796.00000 
30.96000, 257.00000, 29132.00000 
31.01000, 261.00000, 27440.00000 
31.06000, 263.00000, 28896.00000 
31.11000, 263.00000, 28268.00000 
31.16000, 263.00000, 28532.00000 
31.21000, 264.00000, 30108.00000 
31.26000, 266.00000, 30900.00000 
31.31000, 266.00000, 30962.00000 
31.36000, 265.00000, 28238.00000 
31.41000, 265.00000, 25626.00000 
31.46000, 265.00000, 22834.00000 
31.51000, 265.00000, 17780.00000 
31.56000, 267.00000, 18912.00000 
31.61000, 271.00000, 20622.00000 
31.66000, 277.00000, 21378.00000 
31.71000, 282.00000, 20494.00000 
31.76000, 278.00000, 21884.00000 
31.81000, 268.00000, 24884.00000 
31.86000, 262.00000, 26778.00000 
31.91000, 260.00000, 27368.00000 
31.96000, 258.00000, 30414.00000 
32.01000, 258.00000, 32708.00000 
32.06000, 258.00000, 31586.00000 
32.11000, 258.00000, 30694.00000 
32.16000, 259.00000, 29898.00000 
32.21000, 261.00000, 27442.00000 
32.26000, 264.00000, 28732.00000 
32.31000, 266.00000, 27816.00000 
32.36000, 266.00000, 28342.00000 
32.41000, 266.00000, 29608.00000 
32.46000, 267.00000, 30860.00000 
32.51000, 267.00000, 30618.00000 
32.56000, 266.00000, 29240.00000 
32.61000, 265.00000, 26840.00000 
32.66000, 265.00000, 25214.00000 
32.71000, 266.00000, 17808.00000 
32.76000, 268.00000, 17650.00000 
32.81000, 273.00000, 19944.00000 
32.86000, 283.00000, 21460.00000 
32.91000, 293.00000, 22484.00000 
32.96000, 279.00000, 24172.00000 
33.01000, 266.00000, 21686.00000 
33.06000, 261.00000, 22210.00000 
33.11000, 259.00000, 27760.00000 
33.16000, 257.00000, 31068.00000 
33.21000, 256.00000, 35498.00000 
33.26000, 256.00000, 33296.00000 
33.31000, 257.00000, 29544.00000 
33.36000, 258.00000, 31232.00000 
33.41000, 259.00000, 29132.00000 
33.46000, 262.00000, 29644.00000 
33.51000, 264.00000, 27770.00000 
33.56000, 265.00000, 27852.00000 
33.61000, 265.00000, 28476.00000 
33.66000, 267.00000, 30500.00000 
33.71000, 268.00000, 30892.00000 
33.76000, 268.00000, 30074.00000 
33.81000, 266.00000, 27876.00000 
33.86000, 265.00000, 23794.00000 
33.91000, 267.00000, 19042.00000 
33.96000, 267.00000, 17648.00000 
34.01000, 270.00000, 17970.00000 
34.06000, 277.00000, 21564.00000 
34.11000, 285.00000, 22710.00000 
34.16000, 284.00000, 21600.00000 
34.21000, 276.00000, 23252.00000 
34.26000, 266.00000, 24168.00000 
34.31000, 260.00000, 24566.00000 
34.36000, 259.00000, 27036.00000 
34.41000, 258.00000, 29868.00000 
34.46000, 257.00000, 32746.00000 
34.51000, 258.00000, 31364.00000 
34.56000, 258.00000, 33490.00000 
34.61000, 258.00000, 31882.00000 
34.66000, 261.00000, 29022.00000 
34.71000, 264.00000, 29300.00000 
34.76000, 266.00000, 27320.00000 
34.81000, 266.00000, 26942.00000 
34.86000, 267.00000, 28104.00000 
34.91000, 269.00000, 29596.00000 
34.96000, 267.00000, 29918.00000 
35.01000, 266.00000, 29246.00000 
35.06000, 266.00000, 27204.00000 
35.11000, 267.00000, 25254.00000 
35.16000, 268.00000, 20346.00000 
35.21000, 272.00000, 18894.00000 
35.26000, 279.00000, 19792.00000 
35.31000, 286.00000, 23454.00000 
35.36000, 294.00000, 23386.00000 
35.41000, 285.00000, 23668.00000 
35.46000, 267.00000, 24472.00000 
35.51000, 260.00000, 26358.00000 
35.56000, 257.00000, 28586.00000 
35.61000, 256.00000, 31222.00000 
35.66000, 256.00000, 32008.00000 
35.71000, 256.00000, 34068.00000 
35.76000, 256.00000, 30618.00000 
35.81000, 257.00000, 31714.00000 
35.86000, 258.00000, 28822.00000 
35.91000, 263.00000, 26928.00000 
35.96000, 265.00000, 28148.00000 
36.01000, 265.00000, 25248.00000 
36.06000, 266.00000, 26036.00000 
36.11000, 267.00000, 29134.00000 
36.16000, 266.00000, 31290.00000 
36.21000, 265.00000, 32084.00000 
36.26000, 264.00000, 30760.00000 
36.31000, 265.00000, 28678.00000 
36.36000, 267.00000, 22694.00000 
36.41000, 270.00000, 20204.00000 
36.46000, 275.00000, 19600.00000 
36.51000, 283.00000, 17076.00000 
36.56000, 292.00000, 19800.00000 
36.61000, 302.00000, 22364.00000 
36.66000, 291.00000, 22630.00000 
36.71000, 265.00000, 24586.00000 
36.76000, 255.00000, 25508.00000 
36.81000, 254.00000, 25772.00000 
36.86000, 253.00000, 26832.00000 
36.91000, 254.00000, 30196.00000 
36.96000, 255.00000, 31180.00000 
37.01000, 256.00000, 32398.00000 
37.06000, 257.00000, 31708.00000 
37.11000, 259.00000, 29016.00000 
37.16000, 261.00000, 30022.00000 
37.21000, 261.00000, 26808.00000 
37.26000, 263.00000, 26764.00000 
37.31000, 264.00000, 28178.00000 
37.36000, 265.00000, 29870.00000 
37.41000, 265.00000, 30282.00000 
37.46000, 266.00000, 28232.00000 
37.51000, 265.00000, 26432.00000 
37.56000, 265.00000, 24786.00000 
37.61000, 266.00000, 21240.00000 
37.66000, 269.00000, 19900.00000 
37.71000, 273.00000, 21362.00000 
37.76000, 278.00000, 21342.00000 
37.81000, 286.00000, 21714.00000 
37.86000, 296.00000, 21910.00000 
37.91000, 298.00000, 21124.00000 
37.96000, 271.00000, 23844.00000 
38.01000, 258.00000, 26050.00000 
38.06000, 254.00000, 26204.00000 
38.11000, 253.00000, 26932.00000 
38.16000, 253.00000, 28820.00000 
38.21000, 254.00000, 28314.00000 
38.26000, 255.00000, 30472.00000 
38.31000, 256.00000, 30504.00000 
38.36000, 257.00000, 31226.00000 
38.41000, 260.00000, 32026.00000 
38.46000, 262.00000, 30140.00000 
38.51000, 264.00000, 27996.00000 
38.56000, 265.00000, 28254.00000 
38.61000, 267.00000, 29778.00000 
38.66000, 268.00000, 30606.00000 
38.71000, 267.00000, 28856.00000 
38.76000, 264.00000, 26874.00000 
38.81000, 265.00000, 25296.00000 
38.86000, 268.00000, 21698.00000 
38.91000, 271.00000, 19906.00000 
38.96000, 277.00000, 19626.00000 
39.01000, 283.00000, 21116.00000 
39.06000, 293.00000, 21632.00000 
39.11000, 300.00000, 22280.00000 
39.16000, 281.00000, 21880.00000 
39.21000, 261.00000, 24380.00000 
39.26000, 256.00000, 25908.00000 
39.31000, 255.00000, 25364.00000 
39.36000, 255.00000, 26386.00000 
39.41000, 255.00000, 30510.00000 
39.46000, 255.00000, 30486.00000 
39.51000, 255.00000, 30356.00000 
39.56000, 256.00000, 32282.00000 
39.61000, 257.00000, 31296.00000 
39.66000, 260.00000, 31242.00000 
39.71000, 262.00000, 28450.00000 
39.76000, 263.00000, 27378.00000 
39.81000, 264.00000, 29016.00000 
39.86000, 265.00000, 30574.00000 
39.91000, 265.00000, 30334.00000 
39.96000, 266.00000, 28460.00000 
40.01000, 266.00000, 24708.00000 
40.06000, 266.00000, 23778.00000 
40.11000, 267.00000, 18800.00000 
40.16000, 269.00000, 18330.00000 
40.21000, 278.00000, 18048.00000 
40.26000, 296.00000, 21314.00000 
40.31000, 300.00000, 23356.00000 
40.36000, 271.00000, 24504.00000 
40.41000, 263.00000, 24378.00000 
40.46000, 258.00000, 27090.00000 
40.51000, 257.00000, 26532.00000 
40.56000, 256.00000, 28206.00000 
40.61000, 256.00000, 32410.00000 
40.66000, 256.00000, 35144.00000 
40.71000, 256.00000, 35066.00000 
40.76000, 256.00000, 35056.00000 
40.81000, 258.00000, 31416.00000 
40.86000, 261.00000, 27668.00000 
40.91000, 263.00000, 26922.00000 
40.96000, 263.00000, 25158.00000 
41.01000, 265.00000, 26950.00000 
41.06000, 267.00000, 27612.00000 
41.11000, 269.00000, 28548.00000 
41.16000, 267.00000, 29122.00000 
41.21000, 265.00000, 28146.00000 
41.26000, 267.00000, 25688.00000 
41.31000, 269.00000, 23302.00000 
41.36000, 270.00000, 19852.00000 
41.41000, 279.00000, 19940.00000 
41.46000, 292.00000, 20552.00000 
41.51000, 305.00000, 23494.00000 
41.56000, 291.00000, 20066.00000 
41.61000, 264.00000, 20454.00000 
41.66000, 258.00000, 22962.00000 
41.71000, 256.00000, 27474.00000 
41.76000, 255.00000, 29190.00000 
41.81000, 254.00000, 32016.00000 
41.86000, 256.00000, 33966.00000 
41.91000, 257.00000, 36638.00000 
41.96000, 256.00000, 35562.00000 
42.01000, 256.00000, 31946.00000 
42.06000, 259.00000, 27250.00000 
42.11000, 263.00000, 23706.00000 
42.16000, 264.00000, 26242.00000 
42.21000, 265.00000, 25858.00000 
42.26000, 265.00000, 28406.00000 
42.31000, 267.00000, 29026.00000 
42.36000, 269.00000, 30472.00000 
42.41000, 270.00000, 30458.00000 
42.46000, 268.00000, 29776.00000 
42.51000, 267.00000, 29684.00000 
42.56000, 267.00000, 28060.00000 
42.61000, 268.00000, 18730.00000 
42.66000, 272.00000, 18672.00000 
42.71000, 279.00000, 19264.00000 
42.76000, 287.00000, 19538.00000 
42.81000, 283.00000, 21066.00000 
42.86000, 271.00000, 22088.00000 
42.91000, 263.00000, 22140.00000 
42.96000, 260.00000, 25346.00000 
43.01000, 260.00000, 25592.00000 
43.06000, 261.00000, 27664.00000 
43.11000, 260.00000, 33164.00000 
43.16000, 259.00000, 34576.00000 
