t, reading, IMUVal 
43.21000, 259.00000, 35872.00000 
43.26000, 259.00000, 35556.00000 
43.31000, 260.00000, 32012.00000 
43.36000, 262.00000, 27872.00000 
43.41000, 264.00000, 26836.00000 
43.46000, 264.00000, 25338.00000 
43.51000, 264.00000, 24810.00000 
43.56000, 265.00000, 25644.00000 
43.61000, 265.00000, 26704.00000 
43.66000, 266.00000, 26102.00000 
43.71000, 267.00000, 25716.00000 
43.76000, 265.00000, 24660.00000 
43.81000, 265.00000, 25802.00000 
43.86000, 267.00000, 21754.00000 
43.91000, 267.00000, 20814.00000 
43.96000, 270.00000, 20940.00000 
44.01000, 278.00000, 20300.00000 
44.06000, 287.00000, 23988.00000 
44.11000, 284.00000, 24518.00000 
44.16000, 275.00000, 23342.00000 
44.21000, 269.00000, 24564.00000 
44.26000, 261.00000, 27084.00000 
44.31000, 259.00000, 28364.00000 
44.36000, 259.00000, 30022.00000 
44.41000, 259.00000, 32380.00000 
44.46000, 259.00000, 34484.00000 
44.51000, 259.00000, 33152.00000 
44.56000, 259.00000, 31986.00000 
44.61000, 261.00000, 30470.00000 
44.66000, 262.00000, 28390.00000 
44.71000, 262.00000, 29448.00000 
44.76000, 262.00000, 27410.00000 
44.81000, 263.00000, 26660.00000 
44.86000, 265.00000, 28098.00000 
44.91000, 265.00000, 29378.00000 
44.96000, 266.00000, 28672.00000 
45.01000, 266.00000, 27562.00000 
45.06000, 267.00000, 27550.00000 
45.11000, 268.00000, 26836.00000 
45.16000, 267.00000, 22080.00000 
45.21000, 272.00000, 20598.00000 
45.26000, 278.00000, 22580.00000 
45.31000, 285.00000, 21432.00000 
45.36000, 286.00000, 22090.00000 
45.41000, 281.00000, 23296.00000 
45.46000, 275.00000, 24146.00000 
45.51000, 269.00000, 26294.00000 
45.56000, 264.00000, 28880.00000 
45.61000, 259.00000, 29162.00000 
45.66000, 257.00000, 30946.00000 
45.71000, 257.00000, 33908.00000 
45.76000, 257.00000, 33392.00000 
45.81000, 257.00000, 32304.00000 
45.86000, 258.00000, 32534.00000 
45.91000, 259.00000, 29570.00000 
45.96000, 260.00000, 28080.00000 
46.01000, 262.00000, 28786.00000 
46.06000, 262.00000, 28974.00000 
46.11000, 262.00000, 29000.00000 
46.16000, 263.00000, 28858.00000 
46.21000, 264.00000, 28240.00000 
46.26000, 264.00000, 29894.00000 
46.31000, 263.00000, 29504.00000 
46.36000, 265.00000, 26834.00000 
46.41000, 267.00000, 19282.00000 
46.46000, 269.00000, 18578.00000 
46.51000, 272.00000, 19524.00000 
46.56000, 279.00000, 18510.00000 
46.61000, 285.00000, 21830.00000 
46.66000, 284.00000, 24082.00000 
46.71000, 276.00000, 23370.00000 
46.76000, 270.00000, 23934.00000 
46.81000, 263.00000, 27000.00000 
46.86000, 260.00000, 27484.00000 
46.91000, 258.00000, 28810.00000 
46.96000, 258.00000, 30974.00000 
47.01000, 258.00000, 29928.00000 
47.06000, 259.00000, 28220.00000 
47.11000, 259.00000, 30126.00000 
47.16000, 261.00000, 30226.00000 
47.21000, 263.00000, 30000.00000 
47.26000, 264.00000, 29166.00000 
47.31000, 265.00000, 29004.00000 
47.36000, 265.00000, 29246.00000 
47.41000, 266.00000, 30614.00000 
47.46000, 267.00000, 31392.00000 
47.51000, 268.00000, 30684.00000 
47.56000, 267.00000, 28834.00000 
47.61000, 266.00000, 26396.00000 
47.66000, 267.00000, 21952.00000 
47.71000, 268.00000, 19202.00000 
47.76000, 278.00000, 22096.00000 
47.81000, 294.00000, 24860.00000 
47.86000, 305.00000, 21854.00000 
47.91000, 302.00000, 22450.00000 
47.96000, 285.00000, 24810.00000 
48.01000, 268.00000, 25682.00000 
48.06000, 260.00000, 27244.00000 
48.11000, 256.00000, 28602.00000 
48.16000, 254.00000, 28678.00000 
48.21000, 255.00000, 30024.00000 
48.26000, 255.00000, 27244.00000 
48.31000, 256.00000, 30696.00000 
48.36000, 257.00000, 30654.00000 
48.41000, 259.00000, 28798.00000 
48.46000, 262.00000, 30184.00000 
48.51000, 263.00000, 29968.00000 
48.56000, 262.00000, 31660.00000 
48.61000, 262.00000, 30788.00000 
48.66000, 263.00000, 31594.00000 
48.71000, 265.00000, 32584.00000 
48.76000, 266.00000, 30906.00000 
48.81000, 265.00000, 28250.00000 
48.86000, 265.00000, 24416.00000 
48.91000, 267.00000, 20062.00000 
48.96000, 273.00000, 18264.00000 
49.01000, 284.00000, 19286.00000 
49.06000, 299.00000, 21424.00000 
49.11000, 312.00000, 22930.00000 
49.16000, 319.00000, 23390.00000 
49.21000, 310.00000, 21300.00000 
49.26000, 273.00000, 20986.00000 
49.31000, 256.00000, 24478.00000 
49.36000, 250.00000, 27302.00000 
49.41000, 248.00000, 27338.00000 
49.46000, 248.00000, 29078.00000 
49.51000, 250.00000, 29886.00000 
49.56000, 251.00000, 31526.00000 
49.61000, 252.00000, 33014.00000 
49.66000, 254.00000, 31160.00000 
49.71000, 257.00000, 29168.00000 
49.76000, 259.00000, 28786.00000 
49.81000, 261.00000, 27290.00000 
49.86000, 261.00000, 28580.00000 
49.91000, 263.00000, 28866.00000 
49.96000, 266.00000, 29304.00000 
50.01000, 267.00000, 27942.00000 
50.06000, 264.00000, 26236.00000 
50.11000, 266.00000, 24806.00000 
50.16000, 267.00000, 23512.00000 
50.21000, 270.00000, 19680.00000 
50.26000, 276.00000, 19022.00000 
50.31000, 284.00000, 20848.00000 
50.36000, 298.00000, 20608.00000 
50.41000, 314.00000, 23566.00000 
50.46000, 304.00000, 24248.00000 
50.51000, 270.00000, 22430.00000 
50.56000, 257.00000, 23238.00000 
50.61000, 252.00000, 24118.00000 
50.66000, 251.00000, 26856.00000 
50.71000, 250.00000, 29450.00000 
50.76000, 251.00000, 32022.00000 
50.81000, 253.00000, 30638.00000 
50.86000, 254.00000, 32696.00000 
50.91000, 255.00000, 30794.00000 
50.96000, 257.00000, 31896.00000 
51.01000, 258.00000, 29354.00000 
51.06000, 259.00000, 26130.00000 
51.11000, 262.00000, 26340.00000 
51.16000, 265.00000, 27150.00000 
51.21000, 266.00000, 27576.00000 
51.26000, 266.00000, 27296.00000 
51.31000, 264.00000, 26396.00000 
51.36000, 266.00000, 25552.00000 
51.41000, 269.00000, 22716.00000 
51.46000, 270.00000, 18960.00000 
51.51000, 274.00000, 18694.00000 
51.56000, 280.00000, 18006.00000 
51.61000, 294.00000, 22060.00000 
51.66000, 311.00000, 24162.00000 
51.71000, 289.00000, 23096.00000 
51.76000, 263.00000, 18510.00000 
51.81000, 256.00000, 20510.00000 
51.86000, 254.00000, 24316.00000 
51.91000, 253.00000, 28624.00000 
51.96000, 253.00000, 31130.00000 
52.01000, 254.00000, 33604.00000 
52.06000, 255.00000, 33788.00000 
52.11000, 256.00000, 34774.00000 
52.16000, 257.00000, 31566.00000 
52.21000, 260.00000, 28928.00000 
52.26000, 261.00000, 26590.00000 
52.31000, 262.00000, 23544.00000 
52.36000, 263.00000, 25518.00000 
52.41000, 265.00000, 26894.00000 
52.46000, 267.00000, 27922.00000 
52.51000, 268.00000, 27466.00000 
52.56000, 266.00000, 26614.00000 
52.61000, 266.00000, 25674.00000 
52.66000, 267.00000, 22642.00000 
52.71000, 269.00000, 19288.00000 
52.76000, 273.00000, 19700.00000 
52.81000, 279.00000, 21058.00000 
52.86000, 293.00000, 21270.00000 
52.91000, 310.00000, 23522.00000 
52.96000, 296.00000, 23710.00000 
53.01000, 269.00000, 22792.00000 
53.06000, 259.00000, 23672.00000 
53.11000, 256.00000, 24436.00000 
53.16000, 255.00000, 26830.00000 
53.21000, 254.00000, 29414.00000 
53.26000, 255.00000, 32420.00000 
53.31000, 256.00000, 31736.00000 
53.36000, 256.00000, 33526.00000 
53.41000, 257.00000, 31114.00000 
53.46000, 260.00000, 29020.00000 
53.51000, 263.00000, 27014.00000 
53.56000, 264.00000, 25018.00000 
53.61000, 265.00000, 27498.00000 
53.66000, 268.00000, 28012.00000 
53.71000, 269.00000, 28924.00000 
53.76000, 266.00000, 28436.00000 
53.81000, 265.00000, 26598.00000 
53.86000, 267.00000, 25236.00000 
53.91000, 269.00000, 22526.00000 
53.96000, 271.00000, 20122.00000 
54.01000, 275.00000, 21004.00000 
54.06000, 285.00000, 21122.00000 
54.11000, 308.00000, 21190.00000 
54.16000, 322.00000, 23746.00000 
54.21000, 292.00000, 24626.00000 
54.26000, 268.00000, 24894.00000 
54.31000, 257.00000, 25410.00000 
54.36000, 253.00000, 26830.00000 
54.41000, 251.00000, 28618.00000 
54.46000, 251.00000, 30940.00000 
54.51000, 252.00000, 31306.00000 
54.56000, 254.00000, 28522.00000 
54.61000, 254.00000, 31834.00000 
54.66000, 255.00000, 32090.00000 
54.71000, 258.00000, 29916.00000 
54.76000, 259.00000, 28840.00000 
54.81000, 261.00000, 25278.00000 
54.86000, 264.00000, 24042.00000 
54.91000, 269.00000, 25596.00000 
54.96000, 267.00000, 27994.00000 
55.01000, 266.00000, 28538.00000 
55.06000, 265.00000, 28004.00000 
55.11000, 266.00000, 27906.00000 
55.16000, 267.00000, 26652.00000 
55.21000, 268.00000, 22566.00000 
55.26000, 274.00000, 21918.00000 
55.31000, 284.00000, 22488.00000 
55.36000, 292.00000, 23070.00000 
55.41000, 296.00000, 22472.00000 
55.46000, 278.00000, 22690.00000 
55.51000, 264.00000, 22906.00000 
55.56000, 258.00000, 25710.00000 
55.61000, 256.00000, 27358.00000 
55.66000, 255.00000, 27970.00000 
55.71000, 254.00000, 30820.00000 
55.76000, 255.00000, 33100.00000 
55.81000, 255.00000, 33394.00000 
55.86000, 256.00000, 34302.00000 
55.91000, 258.00000, 30382.00000 
55.96000, 261.00000, 28588.00000 
56.01000, 261.00000, 26958.00000 
56.06000, 263.00000, 26186.00000 
56.11000, 265.00000, 25290.00000 
56.16000, 269.00000, 26050.00000 
56.21000, 268.00000, 28324.00000 
56.26000, 266.00000, 28566.00000 
56.31000, 266.00000, 26550.00000 
56.36000, 267.00000, 25638.00000 
56.41000, 267.00000, 22818.00000 
56.46000, 268.00000, 21476.00000 
56.51000, 271.00000, 21054.00000 
56.56000, 275.00000, 22792.00000 
56.61000, 286.00000, 23426.00000 
56.66000, 297.00000, 24440.00000 
56.71000, 285.00000, 23650.00000 
56.76000, 267.00000, 21328.00000 
56.81000, 259.00000, 22936.00000 
56.86000, 257.00000, 25916.00000 
56.91000, 256.00000, 28666.00000 
56.96000, 255.00000, 30986.00000 
57.01000, 256.00000, 31332.00000 
57.06000, 257.00000, 29722.00000 
57.11000, 257.00000, 31466.00000 
57.16000, 258.00000, 31344.00000 
57.21000, 260.00000, 29622.00000 
57.26000, 262.00000, 27432.00000 
57.31000, 262.00000, 24408.00000 
57.36000, 263.00000, 26310.00000 
57.41000, 267.00000, 28394.00000 
57.46000, 270.00000, 28880.00000 
57.51000, 268.00000, 28118.00000 
57.56000, 267.00000, 26430.00000 
57.61000, 268.00000, 26392.00000 
57.66000, 268.00000, 24756.00000 
57.71000, 268.00000, 21260.00000 
57.76000, 272.00000, 20256.00000 
57.81000, 282.00000, 21706.00000 
57.86000, 287.00000, 22194.00000 
57.91000, 293.00000, 24028.00000 
57.96000, 287.00000, 23568.00000 
58.01000, 268.00000, 22300.00000 
58.06000, 260.00000, 23842.00000 
58.11000, 257.00000, 26382.00000 
58.16000, 256.00000, 28146.00000 
58.21000, 255.00000, 31036.00000 
58.26000, 256.00000, 33178.00000 
58.31000, 257.00000, 32578.00000 
58.36000, 257.00000, 33478.00000 
58.41000, 258.00000, 30700.00000 
58.46000, 261.00000, 29382.00000 
58.51000, 262.00000, 28960.00000 
58.56000, 262.00000, 26128.00000 
58.61000, 265.00000, 26732.00000 
58.66000, 267.00000, 26472.00000 
58.71000, 268.00000, 28280.00000 
58.76000, 268.00000, 28960.00000 
58.81000, 266.00000, 28074.00000 
58.86000, 266.00000, 27842.00000 
58.91000, 267.00000, 25134.00000 
58.96000, 269.00000, 21120.00000 
59.01000, 271.00000, 20678.00000 
59.06000, 276.00000, 21196.00000 
59.11000, 289.00000, 20162.00000 
59.16000, 307.00000, 23230.00000 
59.21000, 299.00000, 24426.00000 
59.26000, 271.00000, 22328.00000 
59.31000, 259.00000, 23240.00000 
59.36000, 256.00000, 25206.00000 
59.41000, 254.00000, 27790.00000 
59.46000, 254.00000, 30846.00000 
59.51000, 255.00000, 33126.00000 
59.56000, 256.00000, 31732.00000 
59.61000, 257.00000, 31444.00000 
59.66000, 257.00000, 32876.00000 
59.71000, 259.00000, 29848.00000 
59.76000, 261.00000, 29778.00000 
59.81000, 262.00000, 26394.00000 
59.86000, 264.00000, 25086.00000 
59.91000, 267.00000, 25738.00000 
59.96000, 269.00000, 27454.00000 
60.01000, 268.00000, 28706.00000 
60.06000, 266.00000, 28312.00000 
60.11000, 266.00000, 27668.00000 
60.16000, 268.00000, 27124.00000 
60.21000, 269.00000, 21100.00000 
60.26000, 273.00000, 18570.00000 
60.31000, 282.00000, 21234.00000 
60.36000, 288.00000, 20166.00000 
60.41000, 294.00000, 21614.00000 
60.46000, 296.00000, 24194.00000 
60.51000, 269.00000, 23476.00000 
60.56000, 258.00000, 23764.00000 
60.61000, 256.00000, 25438.00000 
60.66000, 255.00000, 27390.00000 
60.71000, 255.00000, 30666.00000 
60.76000, 255.00000, 34026.00000 
60.81000, 256.00000, 33944.00000 
60.86000, 257.00000, 34402.00000 
60.91000, 258.00000, 31180.00000 
60.96000, 261.00000, 28776.00000 
61.01000, 263.00000, 28464.00000 
61.06000, 264.00000, 24776.00000 
61.11000, 265.00000, 25594.00000 
61.16000, 267.00000, 26726.00000 
61.21000, 269.00000, 28120.00000 
61.26000, 268.00000, 29118.00000 
61.31000, 266.00000, 28022.00000 
61.36000, 266.00000, 26634.00000 
61.41000, 267.00000, 24082.00000 
61.46000, 268.00000, 20722.00000 
61.51000, 270.00000, 20528.00000 
61.56000, 274.00000, 22902.00000 
61.61000, 287.00000, 19384.00000 
61.66000, 304.00000, 21012.00000 
61.71000, 302.00000, 23130.00000 
61.76000, 274.00000, 22682.00000 
61.81000, 259.00000, 22442.00000 
61.86000, 256.00000, 24284.00000 
61.91000, 255.00000, 26744.00000 
61.96000, 254.00000, 29140.00000 
62.01000, 255.00000, 32128.00000 
62.06000, 256.00000, 32064.00000 
62.11000, 256.00000, 33646.00000 
62.16000, 257.00000, 33452.00000 
62.21000, 258.00000, 30880.00000 
62.26000, 261.00000, 28388.00000 
62.31000, 262.00000, 23766.00000 
62.36000, 264.00000, 25116.00000 
62.41000, 265.00000, 27752.00000 
62.46000, 267.00000, 28850.00000 
62.51000, 268.00000, 28800.00000 
62.56000, 266.00000, 27222.00000 
62.61000, 265.00000, 25774.00000 
62.66000, 267.00000, 26072.00000 
62.71000, 268.00000, 21930.00000 
62.76000, 271.00000, 19608.00000 
62.81000, 276.00000, 20636.00000 
62.86000, 284.00000, 20312.00000 
62.91000, 298.00000, 24200.00000 
62.96000, 310.00000, 25000.00000 
63.01000, 281.00000, 22772.00000 
63.06000, 264.00000, 22770.00000 
63.11000, 257.00000, 25132.00000 
63.16000, 255.00000, 27764.00000 
63.21000, 254.00000, 30130.00000 
63.26000, 254.00000, 32616.00000 
63.31000, 255.00000, 32154.00000 
63.36000, 256.00000, 32282.00000 
63.41000, 256.00000, 33382.00000 
63.46000, 258.00000, 31238.00000 
63.51000, 260.00000, 30718.00000 
63.56000, 261.00000, 27278.00000 
63.61000, 263.00000, 25932.00000 
63.66000, 265.00000, 27088.00000 
63.71000, 269.00000, 28084.00000 
63.76000, 268.00000, 28336.00000 
63.81000, 265.00000, 27500.00000 
63.86000, 265.00000, 26046.00000 
63.91000, 265.00000, 25780.00000 
63.96000, 266.00000, 23092.00000 
64.01000, 268.00000, 20796.00000 
64.06000, 272.00000, 18632.00000 
64.11000, 280.00000, 18550.00000 
64.16000, 294.00000, 22150.00000 
64.21000, 303.00000, 24188.00000 
64.26000, 278.00000, 22800.00000 
64.31000, 262.00000, 22844.00000 
64.36000, 257.00000, 24762.00000 
64.41000, 256.00000, 26124.00000 
64.46000, 256.00000, 28336.00000 
64.51000, 256.00000, 31924.00000 
64.56000, 257.00000, 31132.00000 
64.61000, 258.00000, 31212.00000 
64.66000, 258.00000, 32434.00000 
64.71000, 260.00000, 32532.00000 
64.76000, 261.00000, 30220.00000 
64.81000, 262.00000, 26246.00000 
64.86000, 263.00000, 26326.00000 
64.91000, 264.00000, 27354.00000 
64.96000, 266.00000, 27572.00000 
65.01000, 269.00000, 27476.00000 
65.06000, 269.00000, 26740.00000 
65.11000, 266.00000, 25898.00000 
65.16000, 267.00000, 25368.00000 
65.21000, 268.00000, 22352.00000 
65.26000, 272.00000, 19340.00000 
65.31000, 275.00000, 21608.00000 
65.36000, 284.00000, 20514.00000 
65.41000, 297.00000, 22222.00000 
65.46000, 311.00000, 24802.00000 
65.51000, 292.00000, 22856.00000 
65.56000, 268.00000, 22224.00000 
65.61000, 258.00000, 24068.00000 
65.66000, 255.00000, 25764.00000 
65.71000, 254.00000, 29966.00000 
65.76000, 255.00000, 31394.00000 
65.81000, 257.00000, 30124.00000 
65.86000, 258.00000, 29368.00000 
65.91000, 258.00000, 31304.00000 
65.96000, 259.00000, 30110.00000 
66.01000, 262.00000, 30948.00000 
66.06000, 263.00000, 27874.00000 
66.11000, 264.00000, 27102.00000 
66.16000, 263.00000, 29658.00000 
66.21000, 263.00000, 30446.00000 
66.26000, 264.00000, 29436.00000 
66.31000, 266.00000, 27646.00000 
66.36000, 265.00000, 25634.00000 
66.41000, 265.00000, 25088.00000 
66.46000, 266.00000, 22852.00000 
66.51000, 268.00000, 20596.00000 
66.56000, 274.00000, 21336.00000 
66.61000, 282.00000, 21794.00000 
66.66000, 297.00000, 20926.00000 
66.71000, 307.00000, 23500.00000 
66.76000, 296.00000, 23130.00000 
66.81000, 271.00000, 22122.00000 
66.86000, 259.00000, 24680.00000 
66.91000, 255.00000, 26282.00000 
66.96000, 254.00000, 26828.00000 
67.01000, 254.00000, 29456.00000 
67.06000, 255.00000, 31218.00000 
67.11000, 256.00000, 29780.00000 
67.16000, 256.00000, 33028.00000 
67.21000, 258.00000, 32488.00000 
67.26000, 259.00000, 29424.00000 
67.31000, 261.00000, 29046.00000 
67.36000, 263.00000, 27154.00000 
67.41000, 263.00000, 27412.00000 
67.46000, 264.00000, 29468.00000 
67.51000, 265.00000, 29424.00000 
67.56000, 268.00000, 28048.00000 
67.61000, 266.00000, 26936.00000 
67.66000, 267.00000, 26486.00000 
67.71000, 269.00000, 24828.00000 
67.76000, 269.00000, 20914.00000 
67.81000, 274.00000, 20152.00000 
67.86000, 284.00000, 22846.00000 
67.91000, 294.00000, 21154.00000 
67.96000, 305.00000, 22788.00000 
68.01000, 313.00000, 26012.00000 
68.06000, 289.00000, 22706.00000 
68.11000, 263.00000, 20468.00000 
68.16000, 256.00000, 25442.00000 
68.21000, 253.00000, 28564.00000 
68.26000, 252.00000, 29366.00000 
68.31000, 252.00000, 31670.00000 
68.36000, 253.00000, 30002.00000 
68.41000, 254.00000, 30618.00000 
68.46000, 255.00000, 31860.00000 
68.51000, 257.00000, 30200.00000 
68.56000, 258.00000, 30126.00000 
68.61000, 259.00000, 28926.00000 
68.66000, 261.00000, 28228.00000 
68.71000, 262.00000, 28038.00000 
68.76000, 263.00000, 28622.00000 
68.81000, 265.00000, 29168.00000 
68.86000, 265.00000, 28128.00000 
68.91000, 263.00000, 26856.00000 
68.96000, 264.00000, 25276.00000 
69.01000, 266.00000, 25820.00000 
69.06000, 267.00000, 21310.00000 
69.11000, 271.00000, 19882.00000 
69.16000, 278.00000, 20942.00000 
69.21000, 291.00000, 21854.00000 
69.26000, 307.00000, 23588.00000 
69.31000, 313.00000, 24948.00000 
69.36000, 281.00000, 23834.00000 
69.41000, 265.00000, 24700.00000 
69.46000, 258.00000, 26230.00000 
69.51000, 255.00000, 28064.00000 
69.56000, 254.00000, 28926.00000 
69.61000, 254.00000, 31590.00000 
69.66000, 255.00000, 28602.00000 
69.71000, 256.00000, 29916.00000 
69.76000, 256.00000, 32240.00000 
69.81000, 257.00000, 30964.00000 
69.86000, 259.00000, 31416.00000 
69.91000, 261.00000, 29698.00000 
69.96000, 261.00000, 28926.00000 
70.01000, 261.00000, 29306.00000 
70.06000, 263.00000, 29626.00000 
70.11000, 266.00000, 29550.00000 
70.16000, 264.00000, 27984.00000 
70.21000, 263.00000, 26234.00000 
70.26000, 265.00000, 24918.00000 
70.31000, 266.00000, 20746.00000 
70.36000, 269.00000, 17568.00000 
70.41000, 278.00000, 17882.00000 
70.46000, 288.00000, 19276.00000 
70.51000, 304.00000, 22198.00000 
70.56000, 318.00000, 23802.00000 
70.61000, 305.00000, 22194.00000 
70.66000, 268.00000, 20466.00000 
70.71000, 256.00000, 24414.00000 
70.76000, 254.00000, 25664.00000 
70.81000, 253.00000, 25888.00000 
70.86000, 252.00000, 31260.00000 
70.91000, 254.00000, 31502.00000 
70.96000, 255.00000, 32192.00000 
71.01000, 255.00000, 33688.00000 
71.06000, 257.00000, 28488.00000 
71.11000, 262.00000, 28542.00000 
71.16000, 263.00000, 30478.00000 
71.21000, 262.00000, 28710.00000 
71.26000, 262.00000, 31034.00000 
71.31000, 262.00000, 31090.00000 
71.36000, 263.00000, 30908.00000 
71.41000, 265.00000, 29112.00000 
71.46000, 265.00000, 26160.00000 
71.51000, 267.00000, 24946.00000 
71.56000, 270.00000, 21830.00000 
71.61000, 272.00000, 18864.00000 
71.66000, 280.00000, 17478.00000 
71.71000, 287.00000, 18724.00000 
71.76000, 294.00000, 21166.00000 
71.81000, 307.00000, 25352.00000 
71.86000, 319.00000, 23604.00000 
71.91000, 274.00000, 20220.00000 
71.96000, 257.00000, 22548.00000 
72.01000, 252.00000, 22876.00000 
72.06000, 250.00000, 24334.00000 
72.11000, 250.00000, 26974.00000 
72.16000, 251.00000, 30600.00000 
72.21000, 252.00000, 30154.00000 
72.26000, 253.00000, 32812.00000 
