t, reading, IMUVal 
72.31000, 254.00000, 33154.00000 
72.36000, 256.00000, 32632.00000 
72.41000, 257.00000, 31376.00000 
72.46000, 258.00000, 26918.00000 
72.51000, 259.00000, 25972.00000 
72.56000, 260.00000, 26184.00000 
72.61000, 262.00000, 27382.00000 
72.66000, 266.00000, 27162.00000 
72.71000, 266.00000, 25032.00000 
72.76000, 264.00000, 24518.00000 
72.81000, 265.00000, 24630.00000 
72.86000, 268.00000, 22134.00000 
72.91000, 271.00000, 18970.00000 
72.96000, 275.00000, 19474.00000 
73.01000, 287.00000, 19648.00000 
73.06000, 298.00000, 23754.00000 
73.11000, 298.00000, 26710.00000 
73.16000, 280.00000, 24600.00000 
73.21000, 261.00000, 20308.00000 
73.26000, 256.00000, 21186.00000 
73.31000, 255.00000, 24992.00000 
73.36000, 255.00000, 27568.00000 
73.41000, 255.00000, 30732.00000 
73.46000, 256.00000, 32172.00000 
73.51000, 256.00000, 34538.00000 
73.56000, 257.00000, 32804.00000 
73.61000, 258.00000, 30404.00000 
73.66000, 260.00000, 29500.00000 
73.71000, 261.00000, 26030.00000 
73.76000, 263.00000, 24280.00000 
73.81000, 262.00000, 26332.00000 
73.86000, 263.00000, 27570.00000 
73.91000, 265.00000, 27632.00000 
73.96000, 267.00000, 27576.00000 
74.01000, 266.00000, 27034.00000 
74.06000, 265.00000, 28170.00000 
74.11000, 266.00000, 26160.00000 
74.16000, 267.00000, 23290.00000 
74.21000, 269.00000, 21458.00000 
74.26000, 272.00000, 22430.00000 
74.31000, 280.00000, 23498.00000 
74.36000, 291.00000, 25296.00000 
74.41000, 304.00000, 24140.00000 
74.46000, 304.00000, 23614.00000 
74.51000, 272.00000, 24794.00000 
74.56000, 261.00000, 25960.00000 
74.61000, 256.00000, 27048.00000 
74.66000, 255.00000, 28568.00000 
74.71000, 256.00000, 29864.00000 
74.76000, 257.00000, 27588.00000 
74.81000, 258.00000, 27172.00000 
74.86000, 258.00000, 28202.00000 
74.91000, 259.00000, 31480.00000 
74.96000, 261.00000, 31450.00000 
75.01000, 263.00000, 31044.00000 
75.06000, 263.00000, 31042.00000 
75.11000, 263.00000, 32712.00000 
75.16000, 263.00000, 33082.00000 
75.21000, 263.00000, 32540.00000 
75.26000, 264.00000, 30960.00000 
75.31000, 265.00000, 27738.00000 
75.36000, 265.00000, 25202.00000 
75.41000, 269.00000, 20292.00000 
75.46000, 278.00000, 18840.00000 
75.51000, 287.00000, 18940.00000 
75.56000, 286.00000, 24188.00000 
75.61000, 287.00000, 24416.00000 
75.66000, 299.00000, 24484.00000 
75.71000, 304.00000, 25058.00000 
75.76000, 283.00000, 25178.00000 
75.81000, 266.00000, 25628.00000 
75.86000, 256.00000, 27060.00000 
75.91000, 253.00000, 26002.00000 
75.96000, 253.00000, 28944.00000 
76.01000, 254.00000, 26074.00000 
76.06000, 254.00000, 26402.00000 
76.11000, 254.00000, 29784.00000 
76.16000, 256.00000, 31828.00000 
76.21000, 258.00000, 32624.00000 
76.26000, 260.00000, 31646.00000 
76.31000, 260.00000, 31344.00000 
76.36000, 260.00000, 32232.00000 
76.41000, 260.00000, 33054.00000 
76.46000, 262.00000, 31118.00000 
76.51000, 263.00000, 29516.00000 
76.56000, 264.00000, 27444.00000 
76.61000, 267.00000, 24470.00000 
76.66000, 270.00000, 17410.00000 
76.71000, 274.00000, 19032.00000 
76.76000, 284.00000, 18248.00000 
76.81000, 289.00000, 24324.00000 
76.86000, 289.00000, 26476.00000 
76.91000, 290.00000, 25072.00000 
76.96000, 288.00000, 23162.00000 
77.01000, 275.00000, 25946.00000 
77.06000, 266.00000, 25396.00000 
77.11000, 258.00000, 24752.00000 
77.16000, 254.00000, 27006.00000 
77.21000, 253.00000, 30100.00000 
77.26000, 256.00000, 29498.00000 
77.31000, 256.00000, 28596.00000 
77.36000, 257.00000, 30132.00000 
77.41000, 258.00000, 29748.00000 
77.46000, 259.00000, 33534.00000 
77.51000, 260.00000, 29754.00000 
77.56000, 260.00000, 31552.00000 
77.61000, 260.00000, 33598.00000 
77.66000, 260.00000, 33400.00000 
77.71000, 262.00000, 30948.00000 
77.76000, 264.00000, 28970.00000 
77.81000, 265.00000, 26360.00000 
77.86000, 266.00000, 23900.00000 
77.91000, 267.00000, 19826.00000 
77.96000, 271.00000, 17102.00000 
78.01000, 275.00000, 17084.00000 
78.06000, 283.00000, 20632.00000 
78.11000, 291.00000, 24582.00000 
78.16000, 310.00000, 24552.00000 
78.21000, 307.00000, 26522.00000 
78.26000, 275.00000, 24836.00000 
78.31000, 262.00000, 23240.00000 
78.36000, 256.00000, 24192.00000 
78.41000, 254.00000, 26404.00000 
78.46000, 254.00000, 28340.00000 
78.51000, 255.00000, 27726.00000 
78.56000, 256.00000, 28466.00000 
78.61000, 256.00000, 31080.00000 
78.66000, 257.00000, 31826.00000 
78.71000, 258.00000, 33918.00000 
78.76000, 260.00000, 29928.00000 
78.81000, 261.00000, 30216.00000 
78.86000, 261.00000, 31660.00000 
78.91000, 262.00000, 32284.00000 
78.96000, 263.00000, 30944.00000 
79.01000, 265.00000, 29360.00000 
79.06000, 265.00000, 27436.00000 
79.11000, 265.00000, 25204.00000 
79.16000, 266.00000, 20488.00000 
79.21000, 272.00000, 18590.00000 
79.26000, 277.00000, 17070.00000 
79.31000, 290.00000, 20364.00000 
79.36000, 308.00000, 25002.00000 
79.41000, 330.00000, 25482.00000 
79.46000, 303.00000, 25440.00000 
79.51000, 270.00000, 26050.00000 
79.56000, 259.00000, 25412.00000 
79.61000, 254.00000, 24936.00000 
79.66000, 253.00000, 27334.00000 
79.71000, 253.00000, 29142.00000 
79.76000, 254.00000, 28468.00000 
79.81000, 255.00000, 30012.00000 
79.86000, 256.00000, 30264.00000 
79.91000, 257.00000, 31732.00000 
79.96000, 258.00000, 32884.00000 
80.01000, 259.00000, 29976.00000 
80.06000, 260.00000, 30312.00000 
80.11000, 260.00000, 29508.00000 
80.16000, 262.00000, 29862.00000 
80.21000, 263.00000, 29712.00000 
80.26000, 265.00000, 28088.00000 
80.31000, 265.00000, 25940.00000 
80.36000, 264.00000, 25434.00000 
80.41000, 265.00000, 22226.00000 
80.46000, 266.00000, 20398.00000 
80.51000, 271.00000, 21704.00000 
80.56000, 281.00000, 21568.00000 
80.61000, 296.00000, 21688.00000 
80.66000, 307.00000, 23996.00000 
80.71000, 298.00000, 25020.00000 
80.76000, 277.00000, 25062.00000 
80.81000, 266.00000, 25724.00000 
80.86000, 258.00000, 26204.00000 
80.91000, 255.00000, 27704.00000 
80.96000, 255.00000, 30200.00000 
81.01000, 255.00000, 32420.00000 
81.06000, 256.00000, 30868.00000 
81.11000, 257.00000, 29048.00000 
81.16000, 258.00000, 28946.00000 
81.21000, 259.00000, 31304.00000 
81.26000, 261.00000, 31414.00000 
81.31000, 262.00000, 29708.00000 
81.36000, 262.00000, 30702.00000 
81.41000, 262.00000, 31680.00000 
81.46000, 263.00000, 31558.00000 
81.51000, 265.00000, 29656.00000 
81.56000, 267.00000, 27138.00000 
81.61000, 266.00000, 25502.00000 
81.66000, 265.00000, 23926.00000 
81.71000, 267.00000, 19684.00000 
81.76000, 270.00000, 19762.00000 
81.81000, 276.00000, 21682.00000 
81.86000, 290.00000, 20660.00000 
81.91000, 314.00000, 21228.00000 
81.96000, 346.00000, 23804.00000 
82.01000, 330.00000, 27742.00000 
82.06000, 280.00000, 26560.00000 
82.11000, 258.00000, 25146.00000 
82.16000, 252.00000, 23356.00000 
82.21000, 250.00000, 24122.00000 
82.26000, 250.00000, 27388.00000 
82.31000, 252.00000, 27042.00000 
82.36000, 253.00000, 28846.00000 
82.41000, 254.00000, 30246.00000 
82.46000, 256.00000, 31266.00000 
82.51000, 257.00000, 29976.00000 
82.56000, 258.00000, 28930.00000 
82.61000, 260.00000, 27716.00000 
82.66000, 261.00000, 28578.00000 
82.71000, 263.00000, 28812.00000 
82.76000, 264.00000, 28702.00000 
82.81000, 263.00000, 27714.00000 
82.86000, 263.00000, 26736.00000 
82.91000, 264.00000, 27176.00000 
82.96000, 264.00000, 25684.00000 
83.01000, 265.00000, 22488.00000 
83.06000, 269.00000, 20786.00000 
83.11000, 278.00000, 21358.00000 
83.16000, 289.00000, 23470.00000 
83.21000, 288.00000, 24520.00000 
83.26000, 285.00000, 25046.00000 
83.31000, 269.00000, 23424.00000 
83.36000, 263.00000, 24734.00000 
83.41000, 260.00000, 27038.00000 
83.46000, 258.00000, 28760.00000 
83.51000, 258.00000, 30508.00000 
83.56000, 258.00000, 34134.00000 
83.61000, 259.00000, 32612.00000 
83.66000, 259.00000, 32756.00000 
83.71000, 259.00000, 31952.00000 
83.76000, 261.00000, 29672.00000 
83.81000, 262.00000, 28980.00000 
83.86000, 264.00000, 27672.00000 
83.91000, 264.00000, 28028.00000 
83.96000, 264.00000, 28542.00000 
84.01000, 265.00000, 29842.00000 
84.06000, 268.00000, 28934.00000 
84.11000, 268.00000, 27544.00000 
84.16000, 266.00000, 26286.00000 
84.21000, 267.00000, 24904.00000 
84.26000, 268.00000, 21008.00000 
84.31000, 269.00000, 17642.00000 
84.36000, 276.00000, 16806.00000 
84.41000, 290.00000, 21484.00000 
84.46000, 300.00000, 24024.00000 
84.51000, 292.00000, 23774.00000 
84.56000, 276.00000, 25134.00000 
84.61000, 266.00000, 25394.00000 
84.66000, 261.00000, 25918.00000 
84.71000, 259.00000, 27920.00000 
84.76000, 258.00000, 30162.00000 
84.81000, 259.00000, 33270.00000 
84.86000, 260.00000, 31282.00000 
84.91000, 261.00000, 32140.00000 
84.96000, 261.00000, 31082.00000 
85.01000, 262.00000, 29778.00000 
85.06000, 263.00000, 32290.00000 
85.11000, 263.00000, 30496.00000 
85.16000, 264.00000, 29664.00000 
85.21000, 264.00000, 29428.00000 
85.26000, 264.00000, 29998.00000 
85.31000, 266.00000, 29760.00000 
85.36000, 268.00000, 28052.00000 
85.41000, 266.00000, 24688.00000 
85.46000, 266.00000, 23244.00000 
85.51000, 267.00000, 18448.00000 
85.56000, 271.00000, 17680.00000 
85.61000, 279.00000, 19324.00000 
85.66000, 289.00000, 20598.00000 
85.71000, 302.00000, 21466.00000 
85.76000, 318.00000, 24376.00000 
85.81000, 312.00000, 24776.00000 
85.86000, 273.00000, 22562.00000 
85.91000, 258.00000, 17774.00000 
85.96000, 253.00000, 20480.00000 
86.01000, 252.00000, 22548.00000 
86.06000, 253.00000, 25864.00000 
86.11000, 254.00000, 29176.00000 
86.16000, 255.00000, 28892.00000 
86.21000, 256.00000, 31142.00000 
86.26000, 257.00000, 31594.00000 
86.31000, 259.00000, 30354.00000 
86.36000, 260.00000, 30430.00000 
86.41000, 260.00000, 28210.00000 
86.46000, 261.00000, 28300.00000 
86.51000, 261.00000, 29206.00000 
86.56000, 262.00000, 29918.00000 
86.61000, 263.00000, 28598.00000 
86.66000, 265.00000, 25980.00000 
86.71000, 264.00000, 24768.00000 
86.76000, 264.00000, 24162.00000 
86.81000, 265.00000, 20078.00000 
86.86000, 270.00000, 19470.00000 
86.91000, 280.00000, 21736.00000 
86.96000, 294.00000, 23006.00000 
87.01000, 308.00000, 23658.00000 
87.06000, 326.00000, 24368.00000 
87.11000, 317.00000, 25204.00000 
87.16000, 276.00000, 26718.00000 
87.21000, 260.00000, 26470.00000 
87.26000, 253.00000, 25360.00000 
87.31000, 252.00000, 25588.00000 
87.36000, 252.00000, 28556.00000 
87.41000, 254.00000, 25692.00000 
87.46000, 255.00000, 27274.00000 
87.51000, 256.00000, 28608.00000 
87.56000, 258.00000, 29892.00000 
87.61000, 260.00000, 32546.00000 
87.66000, 261.00000, 31532.00000 
87.71000, 262.00000, 30426.00000 
87.76000, 262.00000, 32236.00000 
87.81000, 263.00000, 33584.00000 
87.86000, 263.00000, 32524.00000 
87.91000, 264.00000, 30996.00000 
87.96000, 264.00000, 28884.00000 
88.01000, 263.00000, 26184.00000 
88.06000, 267.00000, 19662.00000 
88.11000, 272.00000, 18938.00000 
88.16000, 291.00000, 18412.00000 
88.21000, 299.00000, 21734.00000 
88.26000, 297.00000, 21416.00000 
88.31000, 291.00000, 17972.00000 
88.36000, 290.00000, 22090.00000 
88.41000, 281.00000, 24902.00000 
88.46000, 268.00000, 25488.00000 
88.51000, 259.00000, 26410.00000 
88.56000, 254.00000, 27902.00000 
88.61000, 254.00000, 31070.00000 
88.66000, 260.00000, 28792.00000 
88.71000, 261.00000, 29694.00000 
88.76000, 259.00000, 33494.00000 
88.81000, 259.00000, 31166.00000 
88.86000, 261.00000, 33514.00000 
88.91000, 263.00000, 32720.00000 
88.96000, 263.00000, 31490.00000 
89.01000, 263.00000, 31942.00000 
89.06000, 263.00000, 29048.00000 
89.11000, 263.00000, 26348.00000 
89.16000, 264.00000, 25504.00000 
89.21000, 266.00000, 25272.00000 
89.26000, 266.00000, 24194.00000 
89.31000, 265.00000, 21194.00000 
89.36000, 268.00000, 18298.00000 
89.41000, 281.00000, 16660.00000 
89.46000, 287.00000, 16856.00000 
89.51000, 287.00000, 25878.00000 
89.56000, 289.00000, 23192.00000 
89.61000, 290.00000, 20332.00000 
89.66000, 275.00000, 22168.00000 
89.71000, 262.00000, 22238.00000 
89.76000, 257.00000, 24090.00000 
89.81000, 253.00000, 26370.00000 
89.86000, 254.00000, 29462.00000 
89.91000, 256.00000, 30210.00000 
89.96000, 259.00000, 28336.00000 
90.01000, 258.00000, 27344.00000 
90.06000, 259.00000, 27400.00000 
90.11000, 259.00000, 32250.00000 
90.16000, 259.00000, 32242.00000 
90.21000, 260.00000, 30692.00000 
90.26000, 260.00000, 30962.00000 
90.31000, 260.00000, 33360.00000 
90.36000, 260.00000, 31750.00000 
90.41000, 261.00000, 28960.00000 
90.46000, 262.00000, 26342.00000 
90.51000, 264.00000, 23780.00000 
90.56000, 264.00000, 20614.00000 
90.61000, 264.00000, 17224.00000 
90.66000, 267.00000, 16494.00000 
90.71000, 278.00000, 18390.00000 
90.76000, 282.00000, 27160.00000 
90.81000, 290.00000, 26298.00000 
90.86000, 303.00000, 23284.00000 
90.91000, 295.00000, 24224.00000 
90.96000, 272.00000, 24572.00000 
91.01000, 270.00000, 24810.00000 
91.06000, 260.00000, 26094.00000 
91.11000, 258.00000, 26976.00000 
91.16000, 258.00000, 28736.00000 
91.21000, 258.00000, 27076.00000 
91.26000, 258.00000, 27768.00000 
91.31000, 259.00000, 28342.00000 
91.36000, 260.00000, 30724.00000 
91.41000, 261.00000, 34080.00000 
91.46000, 261.00000, 34200.00000 
91.51000, 261.00000, 35324.00000 
91.56000, 261.00000, 33614.00000 
91.61000, 261.00000, 32480.00000 
91.66000, 262.00000, 31738.00000 
91.71000, 264.00000, 29252.00000 
91.76000, 267.00000, 27106.00000 
91.81000, 267.00000, 25564.00000 
91.86000, 267.00000, 23526.00000 
91.91000, 269.00000, 20856.00000 
91.96000, 281.00000, 22648.00000 
92.01000, 286.00000, 19222.00000 
92.06000, 283.00000, 24604.00000 
92.11000, 283.00000, 27512.00000 
92.16000, 289.00000, 26380.00000 
92.21000, 284.00000, 24196.00000 
92.26000, 273.00000, 25202.00000 
92.31000, 265.00000, 26376.00000 
92.36000, 259.00000, 26926.00000 
92.41000, 257.00000, 26954.00000 
92.46000, 257.00000, 32022.00000 
92.51000, 258.00000, 30408.00000 
92.56000, 258.00000, 31016.00000 
92.61000, 259.00000, 30608.00000 
92.66000, 260.00000, 30384.00000 
92.71000, 261.00000, 29620.00000 
92.76000, 262.00000, 31158.00000 
92.81000, 262.00000, 28494.00000 
92.86000, 263.00000, 30824.00000 
92.91000, 263.00000, 30946.00000 
92.96000, 264.00000, 29604.00000 
93.01000, 266.00000, 28622.00000 
93.06000, 266.00000, 28144.00000 
93.11000, 266.00000, 27730.00000 
93.16000, 266.00000, 23232.00000 
93.21000, 268.00000, 20648.00000 
93.26000, 272.00000, 20928.00000 
93.31000, 280.00000, 21654.00000 
93.36000, 287.00000, 21592.00000 
93.41000, 294.00000, 24290.00000 
93.46000, 300.00000, 24550.00000 
93.51000, 287.00000, 21952.00000 
93.56000, 266.00000, 21836.00000 
93.61000, 259.00000, 25286.00000 
93.66000, 257.00000, 25250.00000 
93.71000, 257.00000, 26700.00000 
93.76000, 258.00000, 30054.00000 
93.81000, 259.00000, 28638.00000 
93.86000, 259.00000, 30302.00000 
93.91000, 260.00000, 30556.00000 
93.96000, 261.00000, 29744.00000 
94.01000, 262.00000, 29462.00000 
94.06000, 264.00000, 31164.00000 
94.11000, 264.00000, 29118.00000 
94.16000, 264.00000, 29002.00000 
94.21000, 265.00000, 29380.00000 
94.26000, 266.00000, 28616.00000 
94.31000, 267.00000, 27388.00000 
94.36000, 268.00000, 27002.00000 
94.41000, 269.00000, 26878.00000 
94.46000, 268.00000, 25550.00000 
94.51000, 268.00000, 23002.00000 
94.56000, 274.00000, 22564.00000 
94.61000, 285.00000, 23156.00000 
94.66000, 293.00000, 23644.00000 
94.71000, 303.00000, 25164.00000 
94.76000, 310.00000, 24710.00000 
94.81000, 285.00000, 22868.00000 
94.86000, 264.00000, 24378.00000 
94.91000, 257.00000, 26242.00000 
94.96000, 255.00000, 26686.00000 
95.01000, 255.00000, 26280.00000 
95.06000, 256.00000, 30256.00000 
95.11000, 257.00000, 28738.00000 
95.16000, 257.00000, 30212.00000 
95.21000, 258.00000, 29550.00000 
95.26000, 259.00000, 29640.00000 
95.31000, 261.00000, 28846.00000 
95.36000, 262.00000, 29718.00000 
95.41000, 262.00000, 30454.00000 
95.46000, 262.00000, 30924.00000 
95.51000, 262.00000, 31828.00000 
95.56000, 263.00000, 32468.00000 
95.61000, 265.00000, 31276.00000 
95.66000, 267.00000, 27976.00000 
95.71000, 266.00000, 25740.00000 
95.76000, 266.00000, 22234.00000 
95.81000, 267.00000, 19632.00000 
95.86000, 270.00000, 19094.00000 
95.91000, 276.00000, 21346.00000 
95.96000, 283.00000, 21222.00000 
96.01000, 288.00000, 26278.00000 
96.06000, 297.00000, 29040.00000 
96.11000, 296.00000, 24452.00000 
96.16000, 277.00000, 22890.00000 
96.21000, 264.00000, 23544.00000 
96.26000, 258.00000, 22020.00000 
96.31000, 256.00000, 22400.00000 
96.36000, 256.00000, 26898.00000 
96.41000, 257.00000, 25346.00000 
96.46000, 257.00000, 26816.00000 
96.51000, 258.00000, 29416.00000 
96.56000, 258.00000, 32194.00000 
96.61000, 260.00000, 32036.00000 
96.66000, 262.00000, 32182.00000 
96.71000, 263.00000, 29292.00000 
96.76000, 263.00000, 28990.00000 
96.81000, 264.00000, 30594.00000 
96.86000, 266.00000, 30080.00000 
96.91000, 267.00000, 28650.00000 
96.96000, 265.00000, 26808.00000 
97.01000, 265.00000, 25554.00000 
97.06000, 268.00000, 26314.00000 
97.11000, 270.00000, 22698.00000 
97.16000, 272.00000, 19528.00000 
97.21000, 275.00000, 19092.00000 
97.26000, 278.00000, 24120.00000 
97.31000, 282.00000, 29492.00000 
97.36000, 291.00000, 26988.00000 
97.41000, 288.00000, 21474.00000 
97.46000, 271.00000, 22564.00000 
97.51000, 262.00000, 24492.00000 
97.56000, 258.00000, 26240.00000 
97.61000, 257.00000, 27794.00000 
97.66000, 257.00000, 30530.00000 
97.71000, 258.00000, 29166.00000 
97.76000, 258.00000, 29240.00000 
97.81000, 258.00000, 30324.00000 
97.86000, 259.00000, 31084.00000 
97.91000, 262.00000, 29074.00000 
97.96000, 266.00000, 28080.00000 
98.01000, 266.00000, 27458.00000 
98.06000, 265.00000, 27652.00000 
98.11000, 267.00000, 28462.00000 
98.16000, 269.00000, 28604.00000 
98.21000, 267.00000, 28908.00000 
98.26000, 266.00000, 28780.00000 
98.31000, 268.00000, 28924.00000 
98.36000, 270.00000, 24714.00000 
98.41000, 275.00000, 18406.00000 
98.46000, 283.00000, 19120.00000 
98.51000, 288.00000, 16586.00000 
98.56000, 287.00000, 23150.00000 
98.61000, 280.00000, 26506.00000 
98.66000, 269.00000, 22784.00000 
98.71000, 264.00000, 20660.00000 
98.76000, 260.00000, 22420.00000 
98.81000, 259.00000, 26512.00000 
98.86000, 259.00000, 29758.00000 
98.91000, 258.00000, 33088.00000 
98.96000, 259.00000, 35936.00000 
99.01000, 260.00000, 33630.00000 
99.06000, 260.00000, 35344.00000 
99.11000, 261.00000, 32896.00000 
99.16000, 263.00000, 29268.00000 
99.21000, 264.00000, 24838.00000 
99.26000, 265.00000, 26978.00000 
99.31000, 267.00000, 25102.00000 
99.36000, 269.00000, 25082.00000 
99.41000, 272.00000, 27092.00000 
99.46000, 272.00000, 29906.00000 
99.51000, 269.00000, 30534.00000 
99.56000, 268.00000, 29544.00000 
99.61000, 267.00000, 28354.00000 
99.66000, 269.00000, 28470.00000 
99.71000, 269.00000, 24412.00000 
99.76000, 274.00000, 20312.00000 
99.81000, 283.00000, 20822.00000 
99.86000, 290.00000, 20858.00000 
99.91000, 295.00000, 26542.00000 
99.96000, 304.00000, 27740.00000 
100.01000, 305.00000, 25698.00000 
100.06000, 280.00000, 21082.00000 
100.11000, 266.00000, 21808.00000 
100.16000, 258.00000, 23684.00000 
100.21000, 256.00000, 26024.00000 
100.26000, 254.00000, 28522.00000 
100.31000, 255.00000, 31810.00000 
100.36000, 258.00000, 30348.00000 
100.41000, 258.00000, 30874.00000 
100.46000, 258.00000, 30934.00000 
100.51000, 259.00000, 29856.00000 
100.56000, 261.00000, 31026.00000 
100.61000, 263.00000, 31294.00000 
100.66000, 263.00000, 29836.00000 
100.71000, 263.00000, 29028.00000 
100.76000, 264.00000, 28832.00000 
100.81000, 266.00000, 28658.00000 
100.86000, 269.00000, 28476.00000 
100.91000, 268.00000, 27904.00000 
100.96000, 268.00000, 27606.00000 
101.01000, 271.00000, 26920.00000 
101.06000, 271.00000, 23614.00000 
101.11000, 274.00000, 23680.00000 
101.16000, 279.00000, 25538.00000 
101.21000, 284.00000, 22972.00000 
101.26000, 285.00000, 24972.00000 
101.31000, 284.00000, 26164.00000 
101.36000, 285.00000, 23282.00000 
101.41000, 273.00000, 20936.00000 
