t, ir 
42.23000, 242.00000
42.28000, 242.00000
42.33000, 242.00000
42.38000, 242.00000
42.43000, 242.00000
42.48000, 241.00000
42.53000, 243.00000
42.58000, 262.00000
42.63000, 259.00000
42.68000, 239.00000
42.73000, 235.00000
42.78000, 237.00000
42.83000, 240.00000
42.88000, 243.00000
42.93000, 242.00000
42.98000, 238.00000
43.03000, 239.00000
43.08000, 241.00000
43.13000, 242.00000
43.18000, 242.00000
43.23000, 241.00000
43.28000, 243.00000
43.33000, 242.00000
43.38000, 242.00000
43.43000, 242.00000
43.48000, 241.00000
43.53000, 241.00000
43.58000, 241.00000
43.63000, 242.00000
43.68000, 242.00000
43.73000, 243.00000
43.78000, 264.00000
43.83000, 254.00000
43.88000, 237.00000
43.93000, 234.00000
43.98000, 236.00000
44.03000, 241.00000
44.08000, 245.00000
44.13000, 241.00000
44.18000, 239.00000
44.23000, 241.00000
44.28000, 242.00000
44.33000, 242.00000
44.38000, 242.00000
44.43000, 242.00000
44.48000, 242.00000
44.53000, 242.00000
44.58000, 242.00000
44.63000, 241.00000
44.68000, 241.00000
44.73000, 242.00000
44.78000, 242.00000
44.83000, 242.00000
44.88000, 243.00000
44.93000, 251.00000
44.98000, 262.00000
45.03000, 239.00000
45.08000, 236.00000
45.13000, 238.00000
45.18000, 239.00000
45.23000, 242.00000
45.28000, 242.00000
45.33000, 239.00000
45.38000, 238.00000
45.43000, 239.00000
45.48000, 241.00000
45.53000, 242.00000
45.58000, 242.00000
45.63000, 242.00000
45.68000, 242.00000
45.73000, 241.00000
45.78000, 242.00000
45.83000, 241.00000
45.88000, 242.00000
45.93000, 241.00000
45.98000, 242.00000
46.03000, 242.00000
46.08000, 241.00000
46.13000, 241.00000
46.18000, 242.00000
46.23000, 248.00000
46.28000, 263.00000
46.33000, 243.00000
46.38000, 235.00000
46.43000, 238.00000
46.48000, 239.00000
46.53000, 242.00000
46.58000, 243.00000
46.63000, 240.00000
46.68000, 240.00000
46.73000, 240.00000
46.78000, 241.00000
46.83000, 242.00000
46.88000, 242.00000
46.93000, 242.00000
46.98000, 242.00000
47.03000, 242.00000
47.08000, 242.00000
47.13000, 242.00000
47.18000, 242.00000
47.23000, 242.00000
47.28000, 242.00000
47.33000, 242.00000
47.38000, 242.00000
47.43000, 244.00000
47.48000, 260.00000
47.53000, 250.00000
47.58000, 236.00000
47.63000, 236.00000
47.68000, 237.00000
47.73000, 241.00000
47.78000, 244.00000
47.83000, 240.00000
47.88000, 238.00000
47.93000, 240.00000
47.98000, 241.00000
48.03000, 241.00000
48.08000, 242.00000
48.13000, 241.00000
48.18000, 242.00000
48.23000, 242.00000
48.28000, 241.00000
48.33000, 242.00000
48.38000, 242.00000
48.43000, 242.00000
48.48000, 242.00000
48.53000, 241.00000
48.58000, 242.00000
48.63000, 243.00000
48.68000, 264.00000
48.73000, 251.00000
48.78000, 238.00000
48.83000, 238.00000
48.88000, 239.00000
48.93000, 240.00000
48.98000, 243.00000
49.03000, 240.00000
49.08000, 238.00000
49.13000, 239.00000
49.18000, 240.00000
49.23000, 241.00000
49.28000, 241.00000
49.33000, 241.00000
49.38000, 241.00000
49.43000, 241.00000
49.48000, 241.00000
49.53000, 241.00000
49.58000, 241.00000
49.63000, 241.00000
49.68000, 240.00000
49.73000, 241.00000
49.78000, 241.00000
49.83000, 241.00000
49.88000, 241.00000
49.93000, 241.00000
49.98000, 241.00000
50.03000, 250.00000
50.08000, 261.00000
50.13000, 240.00000
50.18000, 235.00000
50.23000, 239.00000
50.28000, 240.00000
50.33000, 242.00000
50.38000, 242.00000
50.43000, 239.00000
50.48000, 238.00000
50.53000, 238.00000
50.58000, 241.00000
50.63000, 241.00000
50.68000, 241.00000
50.73000, 242.00000
50.78000, 241.00000
50.83000, 240.00000
50.88000, 241.00000
50.93000, 241.00000
50.98000, 241.00000
51.03000, 242.00000
51.08000, 242.00000
51.13000, 241.00000
51.18000, 242.00000
51.23000, 247.00000
51.28000, 260.00000
51.33000, 243.00000
51.38000, 234.00000
51.43000, 236.00000
51.48000, 239.00000
51.53000, 242.00000
51.58000, 242.00000
51.63000, 240.00000
51.68000, 240.00000
51.73000, 241.00000
51.78000, 242.00000
51.83000, 242.00000
51.88000, 242.00000
51.93000, 242.00000
51.98000, 242.00000
52.03000, 242.00000
52.08000, 242.00000
52.13000, 242.00000
52.18000, 242.00000
52.23000, 242.00000
52.28000, 242.00000
52.33000, 242.00000
52.38000, 253.00000
52.43000, 255.00000
52.48000, 238.00000
52.53000, 237.00000
52.58000, 239.00000
52.63000, 240.00000
52.68000, 242.00000
52.73000, 242.00000
52.78000, 240.00000
52.83000, 240.00000
52.88000, 240.00000
52.93000, 241.00000
52.98000, 242.00000
53.03000, 242.00000
53.08000, 241.00000
53.13000, 242.00000
53.18000, 241.00000
53.23000, 242.00000
53.28000, 242.00000
53.33000, 242.00000
53.38000, 241.00000
53.43000, 242.00000
53.48000, 242.00000
53.53000, 242.00000
53.58000, 242.00000
53.63000, 252.00000
53.68000, 255.00000
53.73000, 238.00000
53.78000, 236.00000
53.83000, 239.00000
53.88000, 240.00000
53.93000, 243.00000
53.98000, 242.00000
54.03000, 239.00000
54.08000, 240.00000
54.13000, 241.00000
54.18000, 241.00000
54.23000, 242.00000
54.28000, 242.00000
54.33000, 241.00000
54.38000, 241.00000
54.43000, 242.00000
54.48000, 242.00000
54.53000, 242.00000
54.58000, 242.00000
54.63000, 242.00000
54.68000, 242.00000
54.73000, 242.00000
54.78000, 244.00000
54.83000, 258.00000
54.88000, 248.00000
54.93000, 237.00000
54.98000, 237.00000
55.03000, 239.00000
55.08000, 243.00000
55.13000, 244.00000
55.18000, 241.00000
55.23000, 239.00000
55.28000, 241.00000
55.33000, 241.00000
55.38000, 242.00000
55.43000, 242.00000
55.48000, 242.00000
55.53000, 242.00000
55.58000, 242.00000
55.63000, 242.00000
55.68000, 242.00000
55.73000, 242.00000
55.78000, 242.00000
55.83000, 242.00000
55.88000, 241.00000
55.93000, 249.00000
55.98000, 257.00000
56.03000, 240.00000
56.08000, 236.00000
56.13000, 239.00000
56.18000, 239.00000
56.23000, 242.00000
56.28000, 242.00000
56.33000, 239.00000
56.38000, 239.00000
56.43000, 240.00000
56.48000, 241.00000
56.53000, 241.00000
56.58000, 242.00000
56.63000, 241.00000
56.68000, 241.00000
56.73000, 241.00000
56.78000, 241.00000
56.83000, 241.00000
56.88000, 241.00000
56.93000, 241.00000
56.98000, 241.00000
57.03000, 241.00000
57.08000, 242.00000
57.13000, 241.00000
57.18000, 241.00000
57.23000, 250.00000
57.28000, 256.00000
57.33000, 239.00000
57.38000, 236.00000
57.43000, 239.00000
57.48000, 240.00000
57.53000, 242.00000
57.58000, 240.00000
57.63000, 239.00000
57.68000, 240.00000
57.73000, 241.00000
57.78000, 241.00000
57.83000, 241.00000
57.88000, 242.00000
57.93000, 241.00000
57.98000, 241.00000
58.03000, 241.00000
58.08000, 242.00000
58.13000, 241.00000
58.18000, 242.00000
58.23000, 242.00000
58.28000, 242.00000
58.33000, 242.00000
58.38000, 242.00000
58.43000, 248.00000
58.48000, 259.00000
58.53000, 241.00000
58.58000, 236.00000
58.63000, 239.00000
58.68000, 240.00000
58.73000, 244.00000
58.78000, 242.00000
58.83000, 240.00000
58.88000, 240.00000
58.93000, 241.00000
58.98000, 242.00000
59.03000, 241.00000
59.08000, 242.00000
59.13000, 242.00000
59.18000, 242.00000
59.23000, 242.00000
59.28000, 242.00000
59.33000, 242.00000
59.38000, 242.00000
59.43000, 242.00000
59.48000, 242.00000
59.53000, 242.00000
59.58000, 242.00000
59.63000, 253.00000
59.68000, 256.00000
59.73000, 239.00000
59.78000, 237.00000
59.83000, 240.00000
59.88000, 239.00000
59.93000, 243.00000
59.98000, 242.00000
60.03000, 239.00000
60.08000, 239.00000
60.13000, 240.00000
60.18000, 240.00000
60.23000, 242.00000
60.28000, 241.00000
60.33000, 240.00000
60.38000, 241.00000
60.43000, 241.00000
60.48000, 242.00000
60.53000, 242.00000
60.58000, 241.00000
60.63000, 241.00000
60.68000, 242.00000
60.73000, 242.00000
60.78000, 242.00000
60.83000, 242.00000
60.88000, 242.00000
60.93000, 243.00000
60.98000, 258.00000
61.03000, 248.00000
61.08000, 235.00000
61.13000, 238.00000
61.18000, 239.00000
61.23000, 241.00000
61.28000, 242.00000
61.33000, 240.00000
61.38000, 240.00000
61.43000, 240.00000
61.48000, 241.00000
61.53000, 242.00000
61.58000, 242.00000
61.63000, 241.00000
61.68000, 241.00000
61.73000, 241.00000
61.78000, 241.00000
61.83000, 241.00000
61.88000, 241.00000
61.93000, 241.00000
61.98000, 241.00000
62.03000, 241.00000
62.08000, 241.00000
62.13000, 242.00000
62.18000, 253.00000
62.23000, 253.00000
62.28000, 237.00000
62.33000, 236.00000
62.38000, 238.00000
62.43000, 242.00000
62.48000, 244.00000
62.53000, 242.00000
62.58000, 239.00000
62.63000, 240.00000
62.68000, 241.00000
62.73000, 242.00000
62.78000, 242.00000
62.83000, 242.00000
62.88000, 242.00000
62.93000, 242.00000
62.98000, 241.00000
63.03000, 242.00000
63.08000, 242.00000
63.13000, 242.00000
63.18000, 242.00000
63.23000, 242.00000
63.28000, 242.00000
63.33000, 247.00000
63.38000, 260.00000
63.43000, 242.00000
63.48000, 237.00000
63.53000, 239.00000
63.58000, 239.00000
63.63000, 242.00000
63.68000, 242.00000
63.73000, 239.00000
63.78000, 239.00000
63.83000, 240.00000
63.88000, 241.00000
63.93000, 241.00000
63.98000, 241.00000
64.03000, 241.00000
64.08000, 241.00000
64.13000, 241.00000
64.18000, 241.00000
64.23000, 241.00000
64.28000, 241.00000
64.33000, 241.00000
64.38000, 242.00000
64.43000, 241.00000
64.48000, 241.00000
64.53000, 241.00000
64.58000, 242.00000
64.63000, 253.00000
64.68000, 252.00000
64.73000, 237.00000
64.78000, 236.00000
64.83000, 239.00000
64.88000, 241.00000
64.93000, 242.00000
64.98000, 241.00000
65.03000, 239.00000
65.08000, 240.00000
65.13000, 241.00000
65.18000, 241.00000
65.23000, 242.00000
65.28000, 241.00000
65.33000, 241.00000
65.38000, 241.00000
65.43000, 241.00000
65.48000, 241.00000
65.53000, 241.00000
65.58000, 241.00000
65.63000, 241.00000
65.68000, 241.00000
65.73000, 241.00000
65.78000, 241.00000
65.83000, 251.00000
65.88000, 253.00000
65.93000, 238.00000
65.98000, 236.00000
66.03000, 238.00000
66.08000, 240.00000
66.13000, 242.00000
66.18000, 241.00000
66.23000, 239.00000
66.28000, 239.00000
66.33000, 240.00000
66.38000, 241.00000
66.43000, 241.00000
66.48000, 241.00000
66.53000, 241.00000
66.58000, 241.00000
66.63000, 241.00000
66.68000, 241.00000
66.73000, 241.00000
66.78000, 241.00000
66.83000, 241.00000
66.88000, 241.00000
66.93000, 242.00000
66.98000, 241.00000
67.03000, 241.00000
67.08000, 245.00000
67.13000, 259.00000
67.18000, 245.00000
67.23000, 236.00000
67.28000, 238.00000
67.33000, 239.00000
67.38000, 241.00000
67.43000, 241.00000
67.48000, 239.00000
67.53000, 239.00000
67.58000, 240.00000
67.63000, 241.00000
67.68000, 241.00000
67.73000, 241.00000
67.78000, 241.00000
67.83000, 241.00000
67.88000, 241.00000
67.93000, 241.00000
67.98000, 241.00000
68.03000, 241.00000
68.08000, 241.00000
68.13000, 241.00000
68.18000, 241.00000
68.23000, 241.00000
68.28000, 244.00000
68.33000, 258.00000
68.38000, 247.00000
68.43000, 236.00000
68.48000, 237.00000
68.53000, 239.00000
68.58000, 242.00000
68.63000, 242.00000
68.68000, 239.00000
68.73000, 239.00000
68.78000, 240.00000
68.83000, 241.00000
68.88000, 241.00000
68.93000, 242.00000
68.98000, 241.00000
69.03000, 241.00000
69.08000, 241.00000
69.13000, 241.00000
69.18000, 241.00000
69.23000, 241.00000
69.28000, 241.00000
69.33000, 241.00000
69.38000, 241.00000
69.43000, 242.00000
69.48000, 254.00000
69.53000, 251.00000
69.58000, 237.00000
69.63000, 238.00000
69.68000, 239.00000
69.73000, 239.00000
69.78000, 241.00000
69.83000, 240.00000
69.88000, 238.00000
69.93000, 239.00000
69.98000, 239.00000
70.03000, 240.00000
70.08000, 241.00000
70.13000, 241.00000
70.18000, 241.00000
70.23000, 241.00000
70.28000, 241.00000
70.33000, 241.00000
70.38000, 241.00000
70.43000, 241.00000
70.48000, 241.00000
70.53000, 241.00000
70.58000, 241.00000
70.63000, 241.00000
70.68000, 241.00000
70.73000, 240.00000
70.78000, 244.00000
70.83000, 257.00000
70.88000, 244.00000
70.93000, 236.00000
70.98000, 239.00000
71.03000, 239.00000
71.08000, 241.00000
71.13000, 242.00000
71.18000, 240.00000
71.23000, 240.00000
71.28000, 240.00000
71.33000, 241.00000
71.38000, 241.00000
71.43000, 241.00000
71.48000, 242.00000
71.53000, 241.00000
71.58000, 242.00000
71.63000, 242.00000
71.68000, 241.00000
71.73000, 241.00000
71.78000, 241.00000
71.83000, 241.00000
71.88000, 242.00000
71.93000, 241.00000
71.98000, 241.00000
72.03000, 246.00000
72.08000, 256.00000
72.13000, 241.00000
72.18000, 236.00000
72.23000, 237.00000
72.28000, 239.00000
72.33000, 242.00000
72.38000, 241.00000
72.43000, 239.00000
72.48000, 240.00000
72.53000, 241.00000
72.58000, 241.00000
72.63000, 242.00000
72.68000, 242.00000
72.73000, 241.00000
72.78000, 241.00000
72.83000, 241.00000
72.88000, 241.00000
72.93000, 241.00000
72.98000, 242.00000
73.03000, 241.00000
73.08000, 242.00000
73.13000, 241.00000
73.18000, 241.00000
73.23000, 254.00000
73.28000, 251.00000
73.33000, 239.00000
73.38000, 238.00000
73.43000, 239.00000
73.48000, 239.00000
73.53000, 242.00000
73.58000, 240.00000
73.63000, 239.00000
73.68000, 239.00000
73.73000, 240.00000
73.78000, 241.00000
73.83000, 241.00000
73.88000, 241.00000
73.93000, 242.00000
73.98000, 241.00000
74.03000, 241.00000
74.08000, 241.00000
74.13000, 241.00000
74.18000, 241.00000
74.23000, 241.00000
74.28000, 243.00000
74.33000, 241.00000
74.38000, 240.00000
74.43000, 241.00000
74.48000, 241.00000
74.53000, 246.00000
74.58000, 255.00000
74.63000, 241.00000
74.68000, 237.00000
74.73000, 239.00000
74.78000, 240.00000
74.83000, 241.00000
74.88000, 241.00000
74.93000, 240.00000
74.98000, 241.00000
75.03000, 240.00000
75.08000, 241.00000
75.13000, 242.00000
75.18000, 241.00000
75.23000, 240.00000
75.28000, 242.00000
75.33000, 242.00000
75.38000, 242.00000
75.43000, 242.00000
75.48000, 242.00000
75.53000, 241.00000
75.58000, 241.00000
75.63000, 241.00000
75.68000, 242.00000
75.73000, 245.00000
75.78000, 254.00000
75.83000, 244.00000
75.88000, 237.00000
75.93000, 239.00000
75.98000, 240.00000
76.03000, 243.00000
76.08000, 242.00000
76.13000, 240.00000
76.18000, 240.00000
76.23000, 241.00000
76.28000, 242.00000
76.33000, 242.00000
76.38000, 242.00000
76.43000, 241.00000
76.48000, 241.00000
76.53000, 241.00000
76.58000, 242.00000
76.63000, 241.00000
76.68000, 241.00000
76.73000, 242.00000
76.78000, 242.00000
76.83000, 241.00000
76.88000, 242.00000
76.93000, 246.00000
76.98000, 253.00000
77.03000, 241.00000
77.08000, 237.00000
77.13000, 240.00000
77.18000, 239.00000
77.23000, 241.00000
77.28000, 241.00000
77.33000, 240.00000
77.38000, 240.00000
77.43000, 241.00000
77.48000, 241.00000
77.53000, 242.00000
77.58000, 241.00000
77.63000, 241.00000
77.68000, 241.00000
77.73000, 241.00000
77.78000, 241.00000
77.83000, 241.00000
77.88000, 241.00000
77.93000, 241.00000
77.98000, 241.00000
78.03000, 241.00000
78.08000, 241.00000
78.13000, 241.00000
78.18000, 242.00000
78.23000, 250.00000
78.28000, 249.00000
78.33000, 238.00000
78.38000, 238.00000
78.43000, 239.00000
78.48000, 241.00000
78.53000, 242.00000
78.58000, 240.00000
78.63000, 240.00000
78.68000, 240.00000
78.73000, 241.00000
78.78000, 241.00000
78.83000, 241.00000
78.88000, 241.00000
78.93000, 241.00000
78.98000, 241.00000
79.03000, 241.00000
79.08000, 241.00000
79.13000, 241.00000
79.18000, 241.00000
79.23000, 241.00000
79.28000, 241.00000
79.33000, 241.00000
79.38000, 241.00000
79.43000, 244.00000
79.48000, 263.00000
79.53000, 247.00000
79.58000, 242.00000
79.63000, 243.00000
79.68000, 242.00000
79.73000, 242.00000
79.78000, 243.00000
79.83000, 242.00000
79.88000, 240.00000
79.93000, 239.00000
79.98000, 238.00000
80.03000, 237.00000
80.08000, 237.00000
80.13000, 238.00000
80.18000, 240.00000
80.23000, 240.00000
80.28000, 240.00000
80.33000, 240.00000
80.38000, 241.00000
80.43000, 242.00000
80.48000, 241.00000
80.53000, 242.00000
80.58000, 242.00000
80.63000, 242.00000
80.68000, 242.00000
80.73000, 242.00000
80.78000, 242.00000
80.83000, 242.00000
80.88000, 251.00000
80.93000, 258.00000
80.98000, 240.00000
81.03000, 236.00000
81.08000, 239.00000
81.13000, 240.00000
81.18000, 242.00000
81.23000, 242.00000
81.28000, 240.00000
81.33000, 240.00000
81.38000, 241.00000
81.43000, 241.00000
81.48000, 241.00000
81.53000, 242.00000
81.58000, 242.00000
81.63000, 242.00000
81.68000, 241.00000
81.73000, 241.00000
