t, ir, imu 
0.55000, 162.00000, 21668.00000
305.60000, 170.00000, 21744.00000
305.65000, 172.00000, 21830.00000
305.70000, 179.00000, 21716.00000
305.75000, 177.00000, 21826.00000
305.80000, 181.00000, 21670.00000
305.85000, 184.00000, 21690.00000
305.90000, 185.00000, 21754.00000
305.95000, 188.00000, 21690.00000
306.00000, 185.00000, 21728.00000
306.05000, 191.00000, 21886.00000
306.10000, 193.00000, 21696.00000
306.15000, 195.00000, 21784.00000
306.20000, 193.00000, 21762.00000
306.25000, 196.00000, 21808.00000
306.30000, 199.00000, 21812.00000
306.35000, 200.00000, 21746.00000
306.40000, 202.00000, 21836.00000
306.45000, 202.00000, 21802.00000
306.50000, 202.00000, 22146.00000
306.55000, 207.00000, 22216.00000
306.60000, 188.00000, 21582.00000
306.65000, 203.00000, 21666.00000
306.70000, 195.00000, 21804.00000
306.75000, 208.00000, 21784.00000
306.80000, 207.00000, 21786.00000
306.85000, 208.00000, 21778.00000
306.90000, 210.00000, 21736.00000
306.95000, 210.00000, 21730.00000
307.00000, 201.00000, 21730.00000
307.05000, 211.00000, 21494.00000
307.10000, 213.00000, 21504.00000
307.15000, 215.00000, 21872.00000
307.20000, 214.00000, 21614.00000
307.25000, 211.00000, 22960.00000
307.30000, 215.00000, 31930.00000
307.35000, 218.00000, 29680.00000
307.40000, 215.00000, 24648.00000
307.45000, 216.00000, 19392.00000
307.50000, 220.00000, 14370.00000
307.55000, 221.00000, 13430.00000
307.60000, 222.00000, 12460.00000
307.65000, 216.00000, 15412.00000
307.70000, 223.00000, 26098.00000
307.75000, 224.00000, 30730.00000
307.80000, 223.00000, 32738.00000
307.85000, 225.00000, 28454.00000
307.90000, 226.00000, 22590.00000
307.95000, 204.00000, 21028.00000
308.00000, 221.00000, 17044.00000
308.05000, 223.00000, 15880.00000
308.10000, 222.00000, 13694.00000
308.15000, 222.00000, 17198.00000
308.20000, 224.00000, 20978.00000
308.25000, 224.00000, 27472.00000
308.30000, 221.00000, 31190.00000
308.35000, 223.00000, 29606.00000
308.40000, 220.00000, 26414.00000
308.45000, 221.00000, 22706.00000
308.50000, 221.00000, 19320.00000
308.55000, 219.00000, 16852.00000
308.60000, 220.00000, 15466.00000
308.65000, 218.00000, 12938.00000
308.70000, 219.00000, 15782.00000
308.75000, 220.00000, 21044.00000
308.80000, 219.00000, 24568.00000
308.85000, 218.00000, 29732.00000
308.90000, 221.00000, 31964.00000
308.95000, 220.00000, 29072.00000
309.00000, 200.00000, 26962.00000
309.05000, 221.00000, 19848.00000
309.10000, 221.00000, 18640.00000
309.15000, 220.00000, 18134.00000
309.20000, 209.00000, 14104.00000
309.25000, 219.00000, 13180.00000
309.30000, 218.00000, 18000.00000
309.35000, 221.00000, 23050.00000
309.40000, 217.00000, 26226.00000
309.45000, 201.00000, 29886.00000
309.50000, 222.00000, 32264.00000
309.55000, 222.00000, 29918.00000
309.60000, 220.00000, 27028.00000
309.65000, 205.00000, 22128.00000
309.70000, 221.00000, 20164.00000
309.75000, 216.00000, 17380.00000
309.80000, 209.00000, 15178.00000
309.85000, 190.00000, 13566.00000
309.90000, 218.00000, 17130.00000
309.95000, 216.00000, 22012.00000
310.00000, 215.00000, 25914.00000
310.05000, 188.00000, 24554.00000
310.10000, 202.00000, 23970.00000
310.15000, 215.00000, 24258.00000
310.20000, 214.00000, 25832.00000
310.25000, 209.00000, 23636.00000
310.30000, 205.00000, 22282.00000
310.35000, 215.00000, 20884.00000
310.40000, 211.00000, 21372.00000
310.45000, 205.00000, 20954.00000
310.50000, 212.00000, 22522.00000
310.55000, 197.00000, 28784.00000
310.60000, 205.00000, 32556.00000
310.65000, 190.00000, 25942.00000
310.70000, 211.00000, 20176.00000
310.75000, 212.00000, 14262.00000
310.80000, 209.00000, 11610.00000
310.85000, 191.00000, 13668.00000
310.90000, 211.00000, 18332.00000
310.95000, 208.00000, 22896.00000
311.00000, 207.00000, 27256.00000
311.05000, 191.00000, 27076.00000
311.10000, 209.00000, 27300.00000
311.15000, 207.00000, 26702.00000
311.20000, 207.00000, 25848.00000
311.25000, 201.00000, 24724.00000
311.30000, 208.00000, 24542.00000
311.35000, 207.00000, 24582.00000
311.40000, 207.00000, 23414.00000
311.45000, 186.00000, 21468.00000
311.50000, 206.00000, 21440.00000
311.55000, 205.00000, 19220.00000
311.60000, 200.00000, 18594.00000
311.65000, 179.00000, 15446.00000
311.70000, 203.00000, 17670.00000
311.75000, 185.00000, 19434.00000
311.80000, 203.00000, 21946.00000
311.85000, 196.00000, 22078.00000
311.90000, 203.00000, 23786.00000
311.95000, 204.00000, 27094.00000
312.00000, 187.00000, 28076.00000
312.05000, 190.00000, 29932.00000
312.10000, 204.00000, 29464.00000
312.15000, 200.00000, 24684.00000
312.20000, 203.00000, 22140.00000
312.25000, 179.00000, 20774.00000
312.30000, 202.00000, 19068.00000
312.35000, 202.00000, 18882.00000
312.40000, 203.00000, 16932.00000
312.45000, 195.00000, 14048.00000
312.50000, 201.00000, 16788.00000
312.55000, 202.00000, 20530.00000
312.60000, 202.00000, 21282.00000
312.65000, 201.00000, 23672.00000
312.70000, 197.00000, 27558.00000
312.75000, 200.00000, 29994.00000
312.80000, 199.00000, 30468.00000
312.85000, 181.00000, 27302.00000
312.90000, 199.00000, 22714.00000
312.95000, 200.00000, 21650.00000
313.00000, 201.00000, 21268.00000
313.05000, 202.00000, 19268.00000
313.10000, 202.00000, 18160.00000
313.15000, 202.00000, 14740.00000
313.20000, 201.00000, 13940.00000
313.25000, 203.00000, 16626.00000
313.30000, 201.00000, 20068.00000
313.35000, 199.00000, 21802.00000
313.40000, 195.00000, 24080.00000
313.45000, 200.00000, 27988.00000
313.50000, 183.00000, 29782.00000
313.55000, 200.00000, 30878.00000
313.60000, 181.00000, 28018.00000
313.65000, 200.00000, 24166.00000
313.70000, 181.00000, 21954.00000
313.75000, 199.00000, 21172.00000
313.80000, 199.00000, 19904.00000
313.85000, 202.00000, 18518.00000
313.90000, 197.00000, 16504.00000
313.95000, 198.00000, 14010.00000
314.00000, 197.00000, 15636.00000
314.05000, 198.00000, 18680.00000
314.10000, 198.00000, 24204.00000
314.15000, 196.00000, 23192.00000
314.20000, 192.00000, 27480.00000
314.25000, 198.00000, 30030.00000
314.30000, 197.00000, 30688.00000
314.35000, 195.00000, 27910.00000
314.40000, 177.00000, 22902.00000
314.45000, 197.00000, 23200.00000
314.50000, 196.00000, 21478.00000
314.55000, 194.00000, 20452.00000
314.60000, 179.00000, 19192.00000
314.65000, 197.00000, 17046.00000
314.70000, 195.00000, 13698.00000
314.75000, 178.00000, 14564.00000
314.80000, 190.00000, 18730.00000
314.85000, 195.00000, 23612.00000
314.90000, 176.00000, 25290.00000
314.95000, 195.00000, 26706.00000
315.00000, 194.00000, 28256.00000
315.05000, 194.00000, 30440.00000
315.10000, 192.00000, 29796.00000
315.15000, 193.00000, 26820.00000
315.20000, 194.00000, 23246.00000
315.25000, 195.00000, 20572.00000
315.30000, 195.00000, 19042.00000
315.35000, 193.00000, 16986.00000
315.40000, 193.00000, 17354.00000
315.45000, 195.00000, 11776.00000
315.50000, 186.00000, 15624.00000
315.55000, 194.00000, 20340.00000
315.60000, 189.00000, 20908.00000
315.65000, 174.00000, 23608.00000
315.70000, 197.00000, 26910.00000
315.75000, 196.00000, 29300.00000
315.80000, 195.00000, 29736.00000
315.85000, 198.00000, 30478.00000
315.90000, 195.00000, 26750.00000
315.95000, 193.00000, 22978.00000
316.00000, 196.00000, 22022.00000
316.05000, 199.00000, 21018.00000
316.10000, 197.00000, 19364.00000
316.15000, 197.00000, 16360.00000
316.20000, 198.00000, 13612.00000
316.25000, 199.00000, 15232.00000
316.30000, 197.00000, 18692.00000
316.35000, 177.00000, 21578.00000
316.40000, 195.00000, 25220.00000
316.45000, 196.00000, 26030.00000
316.50000, 197.00000, 31110.00000
316.55000, 195.00000, 30152.00000
316.60000, 186.00000, 27650.00000
316.65000, 196.00000, 24552.00000
316.70000, 199.00000, 23270.00000
316.75000, 198.00000, 24054.00000
316.80000, 197.00000, 21050.00000
316.85000, 198.00000, 20910.00000
316.90000, 195.00000, 16936.00000
316.95000, 191.00000, 15090.00000
317.01000, 190.00000, 16016.00000
317.05000, 200.00000, 19554.00000
317.10000, 197.00000, 20060.00000
317.15000, 197.00000, 22860.00000
317.20000, 197.00000, 24792.00000
317.26000, 197.00000, 25908.00000
317.31000, 197.00000, 25724.00000
317.36000, 200.00000, 27574.00000
317.41000, 198.00000, 30226.00000
317.46000, 201.00000, 29706.00000
317.51000, 200.00000, 23746.00000
317.56000, 191.00000, 21172.00000
317.61000, 191.00000, 18702.00000
317.66000, 201.00000, 19632.00000
317.71000, 200.00000, 18900.00000
317.76000, 200.00000, 19006.00000
317.81000, 202.00000, 16200.00000
317.86000, 196.00000, 15110.00000
317.91000, 199.00000, 17330.00000
317.96000, 199.00000, 23148.00000
318.01000, 197.00000, 22854.00000
318.06000, 191.00000, 24100.00000
318.11000, 199.00000, 27584.00000
318.16000, 201.00000, 26644.00000
318.21000, 193.00000, 28466.00000
318.26000, 201.00000, 28814.00000
318.31000, 200.00000, 27208.00000
318.36000, 198.00000, 25428.00000
318.41000, 200.00000, 23328.00000
318.46000, 195.00000, 21938.00000
318.51000, 189.00000, 20778.00000
318.56000, 196.00000, 20734.00000
318.61000, 187.00000, 18064.00000
318.66000, 201.00000, 14616.00000
318.71000, 203.00000, 16258.00000
318.76000, 200.00000, 19284.00000
318.81000, 199.00000, 20930.00000
318.86000, 203.00000, 22530.00000
318.91000, 202.00000, 26146.00000
318.96000, 203.00000, 27640.00000
319.01000, 199.00000, 27654.00000
319.06000, 204.00000, 28570.00000
319.11000, 203.00000, 27890.00000
319.16000, 205.00000, 25212.00000
319.21000, 204.00000, 22632.00000
319.26000, 200.00000, 22270.00000
319.31000, 206.00000, 21632.00000
319.36000, 206.00000, 20762.00000
319.41000, 205.00000, 20174.00000
319.46000, 208.00000, 18106.00000
319.51000, 206.00000, 14078.00000
319.56000, 205.00000, 16694.00000
319.61000, 204.00000, 19350.00000
319.66000, 207.00000, 21968.00000
319.71000, 203.00000, 21024.00000
319.76000, 205.00000, 24140.00000
319.81000, 194.00000, 28250.00000
319.86000, 196.00000, 30192.00000
319.91000, 207.00000, 29626.00000
319.96000, 195.00000, 28772.00000
320.01000, 203.00000, 24550.00000
320.06000, 209.00000, 23382.00000
320.11000, 203.00000, 20564.00000
320.16000, 209.00000, 21486.00000
320.21000, 208.00000, 16536.00000
320.26000, 209.00000, 15454.00000
320.31000, 209.00000, 14370.00000
320.36000, 210.00000, 22328.00000
320.41000, 209.00000, 21126.00000
320.46000, 211.00000, 21406.00000
320.51000, 206.00000, 25330.00000
320.56000, 210.00000, 25970.00000
320.61000, 212.00000, 26916.00000
320.66000, 206.00000, 27932.00000
320.71000, 213.00000, 30250.00000
320.76000, 213.00000, 27896.00000
320.81000, 213.00000, 21114.00000
320.86000, 214.00000, 18740.00000
320.91000, 216.00000, 18820.00000
320.96000, 215.00000, 13714.00000
321.01000, 214.00000, 13152.00000
321.06000, 216.00000, 21394.00000
321.11000, 216.00000, 27846.00000
321.16000, 204.00000, 25916.00000
321.21000, 217.00000, 24042.00000
321.26000, 211.00000, 23340.00000
321.31000, 215.00000, 25498.00000
321.36000, 217.00000, 27062.00000
321.41000, 219.00000, 28548.00000
321.46000, 221.00000, 26366.00000
321.51000, 218.00000, 25272.00000
321.56000, 206.00000, 24012.00000
321.61000, 222.00000, 21670.00000
321.66000, 216.00000, 19946.00000
321.71000, 222.00000, 18768.00000
321.76000, 222.00000, 16050.00000
321.81000, 223.00000, 13842.00000
321.86000, 219.00000, 15466.00000
321.91000, 218.00000, 19368.00000
321.96000, 211.00000, 22064.00000
322.01000, 224.00000, 24632.00000
322.06000, 209.00000, 28090.00000
322.11000, 222.00000, 29734.00000
322.16000, 222.00000, 29426.00000
322.21000, 228.00000, 28448.00000
322.26000, 227.00000, 26170.00000
322.31000, 213.00000, 22892.00000
322.36000, 228.00000, 20798.00000
322.41000, 229.00000, 18492.00000
322.46000, 223.00000, 15846.00000
322.51000, 228.00000, 13976.00000
322.56000, 231.00000, 16534.00000
322.61000, 231.00000, 17802.00000
322.66000, 232.00000, 22848.00000
322.71000, 229.00000, 25772.00000
322.76000, 234.00000, 26732.00000
322.81000, 235.00000, 28412.00000
322.86000, 235.00000, 27762.00000
322.91000, 235.00000, 27240.00000
322.96000, 238.00000, 26974.00000
323.01000, 236.00000, 23170.00000
323.06000, 242.00000, 21650.00000
323.11000, 242.00000, 19258.00000
323.16000, 244.00000, 18098.00000
323.21000, 246.00000, 15612.00000
323.26000, 242.00000, 13586.00000
323.31000, 248.00000, 16750.00000
323.36000, 234.00000, 19560.00000
323.41000, 238.00000, 23400.00000
323.46000, 250.00000, 28698.00000
323.51000, 251.00000, 30028.00000
323.56000, 250.00000, 28480.00000
323.61000, 254.00000, 27780.00000
323.66000, 255.00000, 27280.00000
323.71000, 254.00000, 23966.00000
323.76000, 255.00000, 20646.00000
323.81000, 246.00000, 18914.00000
323.86000, 258.00000, 16606.00000
323.91000, 257.00000, 16108.00000
323.96000, 256.00000, 13352.00000
324.01000, 260.00000, 18466.00000
324.06000, 258.00000, 20346.00000
324.11000, 260.00000, 25096.00000
324.16000, 250.00000, 31016.00000
324.21000, 261.00000, 32128.00000
324.26000, 263.00000, 31138.00000
324.31000, 263.00000, 27684.00000
324.36000, 263.00000, 24070.00000
324.41000, 265.00000, 20164.00000
324.46000, 268.00000, 19242.00000
324.51000, 269.00000, 18886.00000
324.56000, 270.00000, 15984.00000
324.61000, 269.00000, 15638.00000
324.66000, 272.00000, 16650.00000
324.71000, 271.00000, 19298.00000
324.76000, 273.00000, 24478.00000
324.81000, 262.00000, 26200.00000
324.86000, 275.00000, 25010.00000
324.91000, 274.00000, 26282.00000
324.96000, 275.00000, 25562.00000
325.01000, 277.00000, 24496.00000
325.06000, 278.00000, 26540.00000
325.11000, 278.00000, 27422.00000
325.16000, 267.00000, 24212.00000
325.21000, 279.00000, 22996.00000
325.26000, 282.00000, 21236.00000
325.31000, 282.00000, 16044.00000
325.36000, 283.00000, 15366.00000
325.41000, 284.00000, 12052.00000
325.46000, 275.00000, 17980.00000
325.51000, 285.00000, 23248.00000
325.56000, 285.00000, 25870.00000
325.61000, 282.00000, 24074.00000
325.66000, 288.00000, 27198.00000
325.71000, 284.00000, 27266.00000
325.76000, 285.00000, 22264.00000
325.81000, 286.00000, 23854.00000
325.86000, 278.00000, 27540.00000
325.91000, 283.00000, 25166.00000
325.96000, 263.00000, -24664.00000
326.01000, 253.00000, 21432.00000
326.06000, 247.00000, 21982.00000
326.11000, 249.00000, 21508.00000
326.16000, 250.00000, 21656.00000
326.21000, 235.00000, 21478.00000
326.26000, 249.00000, 21534.00000
326.31000, 241.00000, 21908.00000
326.36000, 235.00000, 21726.00000
326.41000, 237.00000, 21504.00000
326.46000, 243.00000, 21844.00000
326.51000, 241.00000, 21872.00000
326.56000, 242.00000, 21660.00000
326.61000, 240.00000, 22020.00000
326.66000, 241.00000, 21658.00000
326.71000, 241.00000, 21722.00000
326.76000, 240.00000, 21852.00000
326.81000, 240.00000, 21676.00000
326.86000, 233.00000, 21826.00000
326.91000, 239.00000, 21778.00000
326.96000, 229.00000, 21638.00000
327.01000, 239.00000, 21756.00000
327.06000, 238.00000, 21790.00000
327.11000, 238.00000, 21640.00000
327.16000, 239.00000, 21708.00000
327.21000, 239.00000, 21810.00000
327.26000, 218.00000, 21754.00000
327.31000, 220.00000, 21720.00000
327.36000, 238.00000, 21596.00000
327.41000, 238.00000, 21588.00000
327.46000, 237.00000, 21882.00000
327.51000, 238.00000, 21694.00000
327.56000, 238.00000, 21710.00000
327.61000, 237.00000, 21874.00000
327.66000, 237.00000, 21820.00000
327.71000, 237.00000, 21726.00000
327.76000, 239.00000, 21792.00000
327.81000, 229.00000, 21886.00000
327.86000, 238.00000, 21634.00000
327.91000, 218.00000, 21850.00000
327.96000, 238.00000, 21662.00000
328.01000, 235.00000, 21746.00000
328.06000, 237.00000, 21928.00000
328.16000, 238.00000, 21632.00000
328.21000, 237.00000, 21808.00000
328.26000, 238.00000, 21754.00000
328.31000, 220.00000, 21442.00000
